"","StationKey","Visits"
"1","BG-0001-006",5
"2","BG-0001-007",4
"3","BG-0001-008",6
"4","BG-0001-009",3
"5","BG-0001-010",7
"6","BG-0001-011",3
"7","BG-0001-012",4
"8","BG-0001-013",5
"9","BG-0001-014",6
"10","BG-0001-021",6
"11","BG-0001-022",6
"12","BG-0001-023",3
"13","BG-0001-024",2
"14","BG-0001-025",7
"15","BG-0001-026",8
"16","BG-0001-027",7
"17","BG-0001-028",5
"18","BG-0001-029",5
"19","BG-0001-036",4
"20","BG-0001-037",7
"21","BG-0001-038",6
"22","BG-0001-039",4
"23","BG-0001-040",5
"24","BG-0001-041",5
"25","BG-0001-042",4
"26","BG-0001-043",5
"27","BG-0001-044",4
"28","BG-0001-051",3
"29","BG-0001-052",3
"30","BG-0001-053",5
"31","BG-0001-054",4
"32","BG-0001-055",3
"33","BG-0001-056",2
"34","BG-0001-057",5
"35","BG-0001-058",4
"36","BG-0001-060",4
"37","BG-0001-066",6
"38","BG-0001-068",4
"39","BG-0001-069",4
"40","BG-0001-070",6
"41","BG-0001-071",5
"42","BG-0001-072",1
"43","BG-0001-073",5
"44","BG-0001-074",2
"45","BG-0001-075",6
"46","BG-0001-081",4
"47","BG-0001-082",5
"48","BG-0001-084",5
"49","BG-0001-085",6
"50","BG-0001-086",5
"51","BG-0001-087",6
"52","BG-0001-088",4
"53","BG-0001-089",6
"54","BG-0001-090",3
"55","BG-0001-096",1
"56","BG-0001-097",7
"57","BG-0001-098",5
"58","BG-0001-099",6
"59","BG-0001-100",4
"60","BG-0001-101",3
"61","BG-0001-102",4
"62","BG-0001-103",7
"63","BG-0001-104",3
"64","BG-0001-105",4
"65","BG-0001-109",6
"66","BG-0001-112",4
"67","BG-0001-113",3
"68","BG-0001-114",8
"69","BG-0001-115",5
"70","BG-0001-116",6
"71","BG-0001-117",5
"72","BG-0001-118",4
"73","BG-0001-119",6
"74","BG-0001-120",4
"75","BG-0001-124",6
"76","BG-0001-126",5
"77","BG-0001-127",5
"78","BG-0001-128",3
"79","BG-0001-129",5
"80","BG-0001-130",5
"81","BG-0001-131",2
"82","BG-0001-132",6
"83","BG-0001-133",4
"84","BG-0001-134",4
"85","BG-0001-135",4
"86","BG-0001-139",3
"87","BG-0001-141",3
"88","BG-0001-142",3
"89","BG-0001-143",2
"90","BG-0001-144",6
"91","BG-0001-145",5
"92","BG-0001-146",4
"93","BG-0001-147",5
"94","BG-0001-148",5
"95","BG-0001-149",2
"96","BG-0001-150",5
"97","BG-0002-001",4
"98","BG-0002-002",4
"99","BG-0002-003",4
"100","BG-0002-004",4
"101","BG-0002-005",4
"102","BG-0002-006",4
"103","BG-0002-007",4
"104","BG-0002-008",4
"105","BG-0002-009",4
"106","BG-0002-011",4
"107","BG-0002-012",3
"108","BG-0002-013",4
"109","BG-0002-014",3
"110","BG-0002-015",3
"111","BG-0002-016",4
"112","BG-0002-017",4
"113","BG-0002-018",4
"114","BG-0002-019",4
"115","BG-0002-020",4
"116","BG-0002-021",2
"117","BG-0002-022",4
"118","BG-0002-023",4
"119","BG-0002-024",4
"120","BG-0002-025",3
"121","BG-0002-026",3
"122","BG-0002-027",3
"123","BG-0002-028",2
"124","BG-0002-029",4
"125","BG-0002-030",4
"126","BG-0002-031",4
"127","BG-0002-032",3
"128","BG-0002-033",4
"129","BG-0002-034",4
"130","BG-0002-035",3
"131","BG-0002-037",1
"132","BG-0002-038",2
"133","BG-0002-039",4
"134","BG-0002-040",3
"135","BG-0002-041",4
"136","BG-0002-042",4
"137","BG-0002-043",4
"138","BG-0002-044",4
"139","BG-0002-045",3
"140","BG-0002-046",3
"141","BG-0002-047",3
"142","BG-0002-048",3
"143","BG-0002-049",4
"144","BG-0002-050",4
"145","BG-0002-051",4
"146","BG-0002-052",3
"147","BG-0002-053",4
"148","BG-0002-054",3
"149","BG-0002-055",3
"150","BG-0002-056",2
"151","BG-0002-057",4
"152","BG-0002-058",4
"153","BG-0002-059",4
"154","BG-0002-060",3
"155","BG-0002-061",1
"156","BG-0002-062",4
"157","BG-0002-063",4
"158","BG-0002-064",3
"159","BG-0002-065",3
"160","BG-0002-066",4
"161","BG-0002-067",4
"162","BG-0002-068",2
"163","BG-0002-069",3
"164","BG-0002-070",4
"165","BG-0002-071",3
"166","BG-0002-072",4
"167","BG-0002-073",3
"168","BG-0002-074",3
"169","BG-0002-075",4
"170","BG-0002-076",4
"171","BG-0002-077",2
"172","BG-0002-078",4
"173","BG-0002-079",4
"174","BG-0002-080",4
"175","BG-0002-081",4
"176","BG-0002-082",3
"177","BG-0002-083",4
"178","BG-0002-084",4
"179","BG-0002-085",4
"180","BG-0002-086",4
"181","BG-0002-087",4
"182","BG-0002-088",4
"183","BG-0002-089",4
"184","BG-0002-090",3
"185","BG-0002-091",4
"186","BG-0002-092",4
"187","BG-0002-093",2
"188","BG-0002-094",3
"189","BG-0002-095",3
"190","BG-0002-096",3
"191","BG-0002-097",4
"192","BG-0002-098",4
"193","BG-0002-099",4
"194","BG-0002-100",4
"195","BG-0003-009",4
"196","BG-0003-010",3
"197","BG-0003-012",1
"198","BG-0003-013",3
"199","BG-0003-014",2
"200","BG-0003-015",2
"201","BG-0003-016",3
"202","BG-0003-017",3
"203","BG-0003-018",4
"204","BG-0003-019",3
"205","BG-0003-020",3
"206","BG-0003-022",2
"207","BG-0003-023",2
"208","BG-0003-024",3
"209","BG-0003-025",3
"210","BG-0003-026",3
"211","BG-0003-027",4
"212","BG-0003-028",4
"213","BG-0003-029",4
"214","BG-0003-030",3
"215","BG-0003-032",2
"216","BG-0003-033",3
"217","BG-0003-034",4
"218","BG-0003-035",4
"219","BG-0003-036",4
"220","BG-0003-037",3
"221","BG-0003-038",3
"222","BG-0003-039",4
"223","BG-0003-040",4
"224","BG-0003-042",4
"225","BG-0003-043",4
"226","BG-0003-044",4
"227","BG-0003-045",3
"228","BG-0003-046",3
"229","BG-0003-047",3
"230","BG-0003-048",1
"231","BG-0003-049",2
"232","BG-0003-050",3
"233","BG-0003-052",2
"234","BG-0003-053",3
"235","BG-0003-054",3
"236","BG-0003-055",3
"237","BG-0003-056",2
"238","BG-0003-057",8
"239","BG-0003-058",2
"240","BG-0003-059",4
"241","BG-0003-060",3
"242","BG-0003-062",7
"243","BG-0003-063",2
"244","BG-0003-064",3
"245","BG-0003-065",4
"246","BG-0003-066",2
"247","BG-0003-067",2
"248","BG-0003-068",4
"249","BG-0003-069",3
"250","BG-0003-070",4
"251","BG-0003-072",4
"252","BG-0003-073",3
"253","BG-0003-074",1
"254","BG-0003-075",2
"255","BG-0003-076",2
"256","BG-0003-077",2
"257","BG-0003-078",4
"258","BG-0003-079",2
"259","BG-0003-080",4
"260","BG-0003-082",2
"261","BG-0003-083",3
"262","BG-0003-084",4
"263","BG-0003-085",2
"264","BG-0003-086",2
"265","BG-0003-087",3
"266","BG-0003-088",2
"267","BG-0003-089",4
"268","BG-0003-090",2
"269","BG-0003-092",1
"270","BG-0003-093",3
"271","BG-0003-094",2
"272","BG-0003-095",2
"273","BG-0003-096",3
"274","BG-0003-097",3
"275","BG-0003-098",3
"276","BG-0003-099",3
"277","BG-0003-100",2
"278","BG-0004-001",3
"279","BG-0004-002",3
"280","BG-0004-003",2
"281","BG-0004-004",2
"282","BG-0004-005",2
"283","BG-0004-006",3
"284","BG-0004-007",2
"285","BG-0004-008",2
"286","BG-0004-009",2
"287","BG-0004-010",3
"288","BG-0004-011",4
"289","BG-0004-012",4
"290","BG-0004-013",4
"291","BG-0004-014",4
"292","BG-0004-015",3
"293","BG-0004-016",3
"294","BG-0004-017",3
"295","BG-0004-018",4
"296","BG-0004-019",2
"297","BG-0004-020",4
"298","BG-0004-021",3
"299","BG-0004-022",2
"300","BG-0004-023",4
"301","BG-0004-024",1
"302","BG-0004-025",3
"303","BG-0004-026",4
"304","BG-0004-027",4
"305","BG-0004-028",3
"306","BG-0004-029",4
"307","BG-0004-030",4
"308","BG-0004-031",3
"309","BG-0004-032",3
"310","BG-0004-033",2
"311","BG-0004-034",4
"312","BG-0004-035",3
"313","BG-0004-036",3
"314","BG-0004-037",4
"315","BG-0004-038",4
"316","BG-0004-039",4
"317","BG-0004-040",4
"318","BG-0004-041",4
"319","BG-0004-042",4
"320","BG-0004-043",3
"321","BG-0004-044",3
"322","BG-0004-045",3
"323","BG-0004-046",4
"324","BG-0004-047",3
"325","BG-0004-048",4
"326","BG-0004-049",4
"327","BG-0004-050",4
"328","BG-0004-051",3
"329","BG-0004-052",4
"330","BG-0004-053",4
"331","BG-0004-054",4
"332","BG-0004-055",4
"333","BG-0004-056",2
"334","BG-0004-057",2
"335","BG-0004-058",3
"336","BG-0004-059",3
"337","BG-0004-060",4
"338","BG-0004-061",4
"339","BG-0004-062",5
"340","BG-0004-063",4
"341","BG-0004-064",3
"342","BG-0004-065",3
"343","BG-0004-066",4
"344","BG-0004-067",3
"345","BG-0004-068",1
"346","BG-0004-069",3
"347","BG-0004-070",3
"348","BG-0004-071",3
"349","BG-0004-072",4
"350","BG-0004-073",4
"351","BG-0004-074",3
"352","BG-0004-075",4
"353","BG-0004-076",3
"354","BG-0004-077",3
"355","BG-0004-078",4
"356","BG-0004-079",3
"357","BG-0004-080",3
"358","BG-0004-081",3
"359","BG-0004-082",4
"360","BG-0004-083",2
"361","BG-0004-084",2
"362","BG-0004-085",4
"363","BG-0004-086",3
"364","BG-0004-087",3
"365","BG-0004-088",4
"366","BG-0004-089",3
"367","BG-0004-090",4
"368","BG-0004-091",2
"369","BG-0004-092",2
"370","BG-0004-093",2
"371","BG-0004-094",1
"372","BG-0004-095",3
"373","BG-0004-096",4
"374","BG-0004-097",5
"375","BG-0004-098",4
"376","BG-0004-099",4
"377","BG-0004-100",2
"378","BG-0005-001",10
"379","BG-0005-002",10
"380","BG-0005-003",8
"381","BG-0005-004",15
"382","BG-0005-005",10
"383","BG-0005-006",10
"384","BG-0005-007",8
"385","BG-0005-008",10
"386","BG-0005-009",10
"387","BG-0005-010",10
"388","BG-0005-011",8
"389","BG-0005-012",9
"390","BG-0005-013",10
"391","BG-0005-014",5
"392","BG-0005-015",10
"393","BG-0005-016",10
"394","BG-0005-017",8
"395","BG-0005-018",9
"396","BG-0005-019",10
"397","BG-0005-020",7
"398","BG-0005-021",9
"399","BG-0005-022",9
"400","BG-0005-023",10
"401","BG-0005-024",8
"402","BG-0005-025",9
"403","BG-0005-026",8
"404","BG-0005-027",8
"405","BG-0005-028",9
"406","BG-0005-029",10
"407","BG-0005-030",8
"408","BG-0005-031",10
"409","BG-0005-032",5
"410","BG-0005-033",8
"411","BG-0005-034",10
"412","BG-0005-035",7
"413","BG-0005-036",10
"414","BG-0005-037",6
"415","BG-0005-038",5
"416","BG-0005-039",7
"417","BG-0005-040",6
"418","BG-0005-041",9
"419","BG-0005-042",10
"420","BG-0005-043",12
"421","BG-0005-044",9
"422","BG-0005-045",9
"423","BG-0005-046",8
"424","BG-0005-047",8
"425","BG-0005-048",9
"426","BG-0005-049",9
"427","BG-0005-050",8
"428","BG-0005-051",6
"429","BG-0005-052",7
"430","BG-0005-053",4
"431","BG-0005-054",8
"432","BG-0005-055",8
"433","BG-0005-056",13
"434","BG-0005-057",9
"435","BG-0005-058",12
"436","BG-0005-059",10
"437","BG-0005-060",10
"438","BG-0005-061",8
"439","BG-0005-062",10
"440","BG-0005-063",10
"441","BG-0005-064",7
"442","BG-0005-065",9
"443","BG-0005-066",6
"444","BG-0005-067",7
"445","BG-0005-068",9
"446","BG-0005-069",11
"447","BG-0005-070",10
"448","BG-0005-071",7
"449","BG-0005-072",7
"450","BG-0005-073",12
"451","BG-0005-074",11
"452","BG-0005-075",10
"453","BG-0005-076",9
"454","BG-0005-077",11
"455","BG-0005-078",7
"456","BG-0005-079",10
"457","BG-0005-080",8
"458","BG-0005-081",7
"459","BG-0005-082",8
"460","BG-0005-083",11
"461","BG-0005-084",6
"462","BG-0005-085",7
"463","BG-0005-086",9
"464","BG-0005-087",10
"465","BG-0005-088",8
"466","BG-0005-089",9
"467","BG-0005-090",10
"468","BG-0005-091",8
"469","BG-0005-092",6
"470","BG-0005-093",7
"471","BG-0005-094",7
"472","BG-0005-095",7
"473","BG-0005-096",9
"474","BG-0005-097",9
"475","BG-0005-098",10
"476","BG-0005-099",10
"477","BG-0005-100",9
"478","BG-0006-001",4
"479","BG-0006-002",3
"480","BG-0006-003",6
"481","BG-0006-004",4
"482","BG-0006-005",5
"483","BG-0006-006",4
"484","BG-0006-007",4
"485","BG-0006-008",2
"486","BG-0006-009",3
"487","BG-0006-010",4
"488","BG-0006-011",4
"489","BG-0006-012",6
"490","BG-0006-013",5
"491","BG-0006-014",5
"492","BG-0006-015",6
"493","BG-0006-016",3
"494","BG-0006-017",5
"495","BG-0006-018",4
"496","BG-0006-019",4
"497","BG-0006-020",4
"498","BG-0006-021",8
"499","BG-0006-022",3
"500","BG-0006-023",3
"501","BG-0006-024",2
"502","BG-0006-025",4
"503","BG-0006-026",6
"504","BG-0006-027",5
"505","BG-0006-028",4
"506","BG-0006-029",6
"507","BG-0006-031",4
"508","BG-0006-032",5
"509","BG-0006-033",4
"510","BG-0006-034",4
"511","BG-0006-035",5
"512","BG-0006-036",6
"513","BG-0006-037",4
"514","BG-0006-038",3
"515","BG-0006-039",4
"516","BG-0006-040",5
"517","BG-0006-041",4
"518","BG-0006-042",5
"519","BG-0006-043",3
"520","BG-0006-044",1
"521","BG-0006-045",2
"522","BG-0006-046",6
"523","BG-0006-047",5
"524","BG-0006-048",4
"525","BG-0006-049",6
"526","BG-0006-050",4
"527","BG-0006-051",4
"528","BG-0006-052",3
"529","BG-0006-053",3
"530","BG-0006-054",3
"531","BG-0006-055",3
"532","BG-0006-056",4
"533","BG-0006-057",4
"534","BG-0006-058",4
"535","BG-0006-059",4
"536","BG-0006-060",4
"537","BG-0006-061",2
"538","BG-0006-062",5
"539","BG-0006-063",4
"540","BG-0006-064",4
"541","BG-0006-065",4
"542","BG-0006-066",4
"543","BG-0006-067",3
"544","BG-0006-068",4
"545","BG-0006-069",4
"546","BG-0006-070",4
"547","BG-0006-071",4
"548","BG-0006-072",4
"549","BG-0006-073",4
"550","BG-0006-074",1
"551","BG-0006-075",2
"552","BG-0006-076",4
"553","BG-0006-077",4
"554","BG-0006-078",4
"555","BG-0006-079",4
"556","BG-0006-081",4
"557","BG-0006-082",4
"558","BG-0006-083",4
"559","BG-0006-084",3
"560","BG-0006-085",4
"561","BG-0006-086",3
"562","BG-0006-087",4
"563","BG-0006-088",4
"564","BG-0006-089",4
"565","BG-0006-090",3
"566","BG-0006-091",4
"567","BG-0006-092",4
"568","BG-0006-093",3
"569","BG-0006-094",4
"570","BG-0006-095",3
"571","BG-0006-096",4
"572","BG-0006-097",3
"573","BG-0006-099",4
"574","BG-0006-100",4
"575","BG-0007-001",3
"576","BG-0007-002",4
"577","BG-0007-003",5
"578","BG-0007-004",4
"579","BG-0007-005",4
"580","BG-0007-006",4
"581","BG-0007-007",4
"582","BG-0007-008",4
"583","BG-0007-009",4
"584","BG-0007-010",4
"585","BG-0007-011",5
"586","BG-0007-012",5
"587","BG-0007-013",3
"588","BG-0007-014",4
"589","BG-0007-015",4
"590","BG-0007-016",4
"591","BG-0007-018",4
"592","BG-0007-019",4
"593","BG-0007-020",4
"594","BG-0007-021",5
"595","BG-0007-022",4
"596","BG-0007-024",4
"597","BG-0007-025",3
"598","BG-0007-026",3
"599","BG-0007-027",4
"600","BG-0007-028",4
"601","BG-0007-029",4
"602","BG-0007-030",4
"603","BG-0007-031",2
"604","BG-0007-032",4
"605","BG-0007-033",4
"606","BG-0007-034",4
"607","BG-0007-035",5
"608","BG-0007-036",4
"609","BG-0007-037",4
"610","BG-0007-038",4
"611","BG-0007-039",3
"612","BG-0007-040",3
"613","BG-0007-041",3
"614","BG-0007-042",5
"615","BG-0007-043",4
"616","BG-0007-044",4
"617","BG-0007-045",4
"618","BG-0007-046",4
"619","BG-0007-047",3
"620","BG-0007-048",4
"621","BG-0007-049",4
"622","BG-0007-050",3
"623","BG-0007-051",4
"624","BG-0007-052",4
"625","BG-0007-053",5
"626","BG-0007-054",4
"627","BG-0007-055",4
"628","BG-0007-056",4
"629","BG-0007-057",11
"630","BG-0007-058",2
"631","BG-0007-059",3
"632","BG-0007-060",4
"633","BG-0007-061",2
"634","BG-0007-062",2
"635","BG-0007-063",4
"636","BG-0007-064",4
"637","BG-0007-065",5
"638","BG-0007-066",5
"639","BG-0007-067",4
"640","BG-0007-068",3
"641","BG-0007-069",4
"642","BG-0007-070",5
"643","BG-0007-071",5
"644","BG-0007-072",6
"645","BG-0007-073",3
"646","BG-0007-074",4
"647","BG-0007-075",3
"648","BG-0007-076",4
"649","BG-0007-077",8
"650","BG-0007-078",5
"651","BG-0007-079",4
"652","BG-0007-080",2
"653","BG-0007-082",3
"654","BG-0007-083",5
"655","BG-0007-084",6
"656","BG-0007-085",4
"657","BG-0007-086",4
"658","BG-0007-088",4
"659","BG-0007-089",4
"660","BG-0007-090",4
"661","BG-0007-091",5
"662","BG-0007-092",3
"663","BG-0007-093",4
"664","BG-0007-094",3
"665","BG-0007-095",4
"666","BG-0007-096",5
"667","BG-0007-097",5
"668","BG-0007-098",3
"669","BG-0007-099",4
"670","BG-0007-100",4
"671","BG-0008-001",4
"672","BG-0008-002",5
"673","BG-0008-003",3
"674","BG-0008-004",4
"675","BG-0008-005",4
"676","BG-0008-006",6
"677","BG-0008-007",3
"678","BG-0008-008",5
"679","BG-0008-009",7
"680","BG-0008-010",4
"681","BG-0008-011",2
"682","BG-0008-012",5
"683","BG-0008-013",6
"684","BG-0008-014",5
"685","BG-0008-015",5
"686","BG-0008-016",4
"687","BG-0008-017",4
"688","BG-0008-018",7
"689","BG-0008-019",5
"690","BG-0008-020",3
"691","BG-0008-021",4
"692","BG-0008-022",3
"693","BG-0008-023",4
"694","BG-0008-024",5
"695","BG-0008-025",4
"696","BG-0008-026",3
"697","BG-0008-027",4
"698","BG-0008-028",5
"699","BG-0008-029",8
"700","BG-0008-030",6
"701","BG-0008-031",3
"702","BG-0008-032",5
"703","BG-0008-033",2
"704","BG-0008-034",5
"705","BG-0008-035",6
"706","BG-0008-036",7
"707","BG-0008-037",5
"708","BG-0008-038",4
"709","BG-0008-039",4
"710","BG-0008-040",6
"711","BG-0008-041",4
"712","BG-0008-042",5
"713","BG-0008-043",4
"714","BG-0008-044",5
"715","BG-0008-045",3
"716","BG-0008-046",5
"717","BG-0008-047",3
"718","BG-0008-048",4
"719","BG-0008-049",4
"720","BG-0008-050",6
"721","BG-0008-051",3
"722","BG-0008-052",2
"723","BG-0008-053",5
"724","BG-0008-054",5
"725","BG-0008-055",4
"726","BG-0008-056",5
"727","BG-0008-057",4
"728","BG-0008-058",4
"729","BG-0008-059",6
"730","BG-0008-060",5
"731","BG-0008-061",7
"732","BG-0008-062",1
"733","BG-0008-063",4
"734","BG-0008-064",5
"735","BG-0008-065",2
"736","BG-0008-066",5
"737","BG-0008-067",6
"738","BG-0008-068",6
"739","BG-0008-069",4
"740","BG-0008-070",4
"741","BG-0008-071",6
"742","BG-0008-072",6
"743","BG-0008-073",6
"744","BG-0008-074",8
"745","BG-0008-075",5
"746","BG-0008-076",6
"747","BG-0008-077",4
"748","BG-0008-078",6
"749","BG-0008-079",5
"750","BG-0008-080",5
"751","BG-0008-081",6
"752","BG-0008-082",6
"753","BG-0008-083",6
"754","BG-0008-084",5
"755","BG-0008-085",5
"756","BG-0008-086",5
"757","BG-0008-087",6
"758","BG-0008-088",6
"759","BG-0008-090",5
"760","BG-0008-091",5
"761","BG-0008-092",5
"762","BG-0008-093",4
"763","BG-0008-094",5
"764","BG-0008-095",5
"765","BG-0008-096",6
"766","BG-0008-097",4
"767","BG-0008-098",2
"768","BG-0008-099",5
"769","BG-0008-100",5
"770","BG-0009-002",3
"771","BG-0009-003",5
"772","BG-0009-005",4
"773","BG-0009-006",5
"774","BG-0009-007",4
"775","BG-0009-008",6
"776","BG-0009-009",4
"777","BG-0009-010",3
"778","BG-0009-011",6
"779","BG-0009-012",3
"780","BG-0009-013",4
"781","BG-0009-014",4
"782","BG-0009-015",4
"783","BG-0009-016",6
"784","BG-0009-017",5
"785","BG-0009-018",8
"786","BG-0009-019",4
"787","BG-0009-020",4
"788","BG-0009-021",5
"789","BG-0009-022",4
"790","BG-0009-023",2
"791","BG-0009-024",3
"792","BG-0009-025",2
"793","BG-0009-026",3
"794","BG-0009-027",4
"795","BG-0009-028",3
"796","BG-0009-029",4
"797","BG-0009-030",4
"798","BG-0009-031",8
"799","BG-0009-032",5
"800","BG-0009-033",4
"801","BG-0009-034",3
"802","BG-0009-035",7
"803","BG-0009-036",4
"804","BG-0009-037",2
"805","BG-0009-038",4
"806","BG-0009-039",2
"807","BG-0009-040",3
"808","BG-0009-041",3
"809","BG-0009-042",4
"810","BG-0009-043",3
"811","BG-0009-044",5
"812","BG-0009-045",4
"813","BG-0009-046",4
"814","BG-0009-047",3
"815","BG-0009-048",6
"816","BG-0009-049",5
"817","BG-0009-050",6
"818","BG-0009-051",5
"819","BG-0009-052",5
"820","BG-0009-053",4
"821","BG-0009-054",4
"822","BG-0009-055",3
"823","BG-0009-056",4
"824","BG-0009-057",5
"825","BG-0009-058",5
"826","BG-0009-059",4
"827","BG-0009-060",4
"828","BG-0009-061",5
"829","BG-0009-062",3
"830","BG-0009-063",3
"831","BG-0009-064",1
"832","BG-0009-065",5
"833","BG-0009-066",2
"834","BG-0009-067",3
"835","BG-0009-068",2
"836","BG-0009-069",4
"837","BG-0009-070",5
"838","BG-0009-071",5
"839","BG-0009-072",4
"840","BG-0009-073",2
"841","BG-0009-074",3
"842","BG-0009-075",4
"843","BG-0009-076",4
"844","BG-0009-077",4
"845","BG-0009-078",3
"846","BG-0009-079",4
"847","BG-0009-080",4
"848","BG-0009-081",4
"849","BG-0009-082",4
"850","BG-0009-083",4
"851","BG-0009-084",4
"852","BG-0009-085",3
"853","BG-0009-086",4
"854","BG-0009-087",3
"855","BG-0009-088",3
"856","BG-0009-089",4
"857","BG-0009-090",3
"858","BG-0009-091",3
"859","BG-0009-092",2
"860","BG-0009-094",4
"861","BG-0009-095",4
"862","BG-0009-096",2
"863","BG-0009-097",4
"864","BG-0009-098",2
"865","BG-0009-099",2
"866","BG-0009-100",2
"867","BG-0010-001",3
"868","BG-0010-002",4
"869","BG-0010-003",3
"870","BG-0010-004",3
"871","BG-0010-005",4
"872","BG-0010-006",4
"873","BG-0010-007",4
"874","BG-0010-008",3
"875","BG-0010-009",4
"876","BG-0010-010",3
"877","BG-0010-011",4
"878","BG-0010-012",4
"879","BG-0010-013",3
"880","BG-0010-014",4
"881","BG-0010-015",3
"882","BG-0010-017",4
"883","BG-0010-018",4
"884","BG-0010-019",4
"885","BG-0010-020",4
"886","BG-0010-021",4
"887","BG-0010-022",4
"888","BG-0010-023",4
"889","BG-0010-024",3
"890","BG-0010-025",4
"891","BG-0010-026",4
"892","BG-0010-027",4
"893","BG-0010-028",3
"894","BG-0010-029",4
"895","BG-0010-030",4
"896","BG-0010-031",3
"897","BG-0010-032",4
"898","BG-0010-033",4
"899","BG-0010-034",4
"900","BG-0010-035",4
"901","BG-0010-036",4
"902","BG-0010-037",3
