"","SS","Visits"
"664","BG_2_100",4
"665","BG_2_11",4
"666","BG_2_12",3
"667","BG_2_13",4
"668","BG_2_14",3
"669","BG_2_15",3
"670","BG_2_16",4
"671","BG_2_17",4
"672","BG_2_18",4
"673","BG_2_19",4
"674","BG_2_2",4
"675","BG_2_20",4
"676","BG_2_21",2
"677","BG_2_22",4
"678","BG_2_23",4
"679","BG_2_24",4
"680","BG_2_25",3
"681","BG_2_26",3
"682","BG_2_27",3
"683","BG_2_28",2
"684","BG_2_29",4
"685","BG_2_3",4
"686","BG_2_30",4
"687","BG_2_31",4
"688","BG_2_32",3
"689","BG_2_33",4
"690","BG_2_34",4
"691","BG_2_35",3
"692","BG_2_36",3
"693","BG_2_37",2
"694","BG_2_38",2
"695","BG_2_39",4
"696","BG_2_4",4
"697","BG_2_40",3
"698","BG_2_41",4
"699","BG_2_42",4
"700","BG_2_43",4
"701","BG_2_44",4
"702","BG_2_45",3
"703","BG_2_46",3
"704","BG_2_47",3
"705","BG_2_48",3
"706","BG_2_49",4
"707","BG_2_5",4
"708","BG_2_50",4
"709","BG_2_51",4
"710","BG_2_52",3
"711","BG_2_53",4
"712","BG_2_54",3
"713","BG_2_55",3
"714","BG_2_56",2
"715","BG_2_57",4
"716","BG_2_58",4
"717","BG_2_59",4
"718","BG_2_6",4
"719","BG_2_60",3
"720","BG_2_61",6
"721","BG_2_62",4
"722","BG_2_63",4
"723","BG_2_64",3
"724","BG_2_65",3
"725","BG_2_66",4
"726","BG_2_67",4
"727","BG_2_68",2
"728","BG_2_69",3
"729","BG_2_7",4
"730","BG_2_70",4
"731","BG_2_71",3
"732","BG_2_72",4
"733","BG_2_73",3
"734","BG_2_74",3
"735","BG_2_75",4
"736","BG_2_76",4
"737","BG_2_77",2
"738","BG_2_78",4
"739","BG_2_79",4
"740","BG_2_8",4
"741","BG_2_80",4
"742","BG_2_81",4
"743","BG_2_82",3
"744","BG_2_83",4
"745","BG_2_84",4
"746","BG_2_85",4
"747","BG_2_86",4
"748","BG_2_87",4
"749","BG_2_88",4
"750","BG_2_89",4
"751","BG_2_9",4
"752","BG_2_90",3
"753","BG_2_91",4
"754","BG_2_92",4
"755","BG_2_93",1
"756","BG_2_94",4
"757","BG_2_95",3
"758","BG_2_96",3
"759","BG_2_97",4
"760","BG_2_98",4
"761","BG_2_99",4
"762","BG_3_10",3
"763","BG_3_100",2
"764","BG_3_12",1
"765","BG_3_13",3
"766","BG_3_14",2
"767","BG_3_15",3
"768","BG_3_16",3
"769","BG_3_17",3
"770","BG_3_18",4
"771","BG_3_19",3
"772","BG_3_20",3
"773","BG_3_22",2
"774","BG_3_23",3
"775","BG_3_24",3
"776","BG_3_25",3
"777","BG_3_26",4
"778","BG_3_27",4
"779","BG_3_28",4
"780","BG_3_29",4
"781","BG_3_30",3
"782","BG_3_32",2
"783","BG_3_33",4
"784","BG_3_34",4
"785","BG_3_35",4
"786","BG_3_36",4
"787","BG_3_37",3
"788","BG_3_38",3
"789","BG_3_39",4
"790","BG_3_40",4
"791","BG_3_42",4
"792","BG_3_43",4
"793","BG_3_44",4
"794","BG_3_45",3
"795","BG_3_46",3
"796","BG_3_47",3
"797","BG_3_48",1
"798","BG_3_49",2
"799","BG_3_50",3
"800","BG_3_52",2
"801","BG_3_53",3
"802","BG_3_54",3
"803","BG_3_55",3
"804","BG_3_56",2
"805","BG_3_57",8
"806","BG_3_58",2
"807","BG_3_59",4
"808","BG_3_60",3
"809","BG_3_62",7
"810","BG_3_63",2
"811","BG_3_64",3
"812","BG_3_65",4
"813","BG_3_66",2
"814","BG_3_67",2
"815","BG_3_68",4
"816","BG_3_69",3
"817","BG_3_70",4
"818","BG_3_72",4
"819","BG_3_73",3
"820","BG_3_74",1
"821","BG_3_75",2
"822","BG_3_76",2
"823","BG_3_77",2
"824","BG_3_78",4
"825","BG_3_79",2
"826","BG_3_80",4
"827","BG_3_82",2
"828","BG_3_83",3
"829","BG_3_84",4
"830","BG_3_85",2
"831","BG_3_86",2
"832","BG_3_87",3
"833","BG_3_88",2
"834","BG_3_89",4
"835","BG_3_9",4
"836","BG_3_90",2
"837","BG_3_92",1
"838","BG_3_93",3
"839","BG_3_94",2
"840","BG_3_95",2
"841","BG_3_96",3
"842","BG_3_97",3
"843","BG_3_98",3
"844","BG_3_99",3
"845","BG_4_1",3
"846","BG_4_10",3
"847","BG_4_100",2
"848","BG_4_11",4
"849","BG_4_12",4
"850","BG_4_13",4
"851","BG_4_14",4
"852","BG_4_15",3
"853","BG_4_16",3
"854","BG_4_17",3
"855","BG_4_18",4
"856","BG_4_19",2
"857","BG_4_2",3
"858","BG_4_20",4
"859","BG_4_21",3
"860","BG_4_22",2
"861","BG_4_23",4
"862","BG_4_24",1
"863","BG_4_25",3
"864","BG_4_26",4
"865","BG_4_27",4
"866","BG_4_28",3
"867","BG_4_29",4
"868","BG_4_3",2
"869","BG_4_30",4
"870","BG_4_31",3
"871","BG_4_32",3
"872","BG_4_33",3
"873","BG_4_34",4
"874","BG_4_35",3
"875","BG_4_36",3
"876","BG_4_37",4
"877","BG_4_38",4
"878","BG_4_39",4
"879","BG_4_4",3
"880","BG_4_40",4
"881","BG_4_41",4
"882","BG_4_42",4
"883","BG_4_43",3
"884","BG_4_44",3
"885","BG_4_45",3
"886","BG_4_46",4
"887","BG_4_47",3
"888","BG_4_48",4
"889","BG_4_49",4
"890","BG_4_5",2
"891","BG_4_50",4
"892","BG_4_51",3
"893","BG_4_52",4
"894","BG_4_53",4
"895","BG_4_54",4
"896","BG_4_55",4
"897","BG_4_56",2
"898","BG_4_57",2
"899","BG_4_58",3
"900","BG_4_59",3
"901","BG_4_6",3
"902","BG_4_60",4
"903","BG_4_61",4
"904","BG_4_62",2
"905","BG_4_63",4
"906","BG_4_64",3
"907","BG_4_65",3
"908","BG_4_66",4
"909","BG_4_67",3
"910","BG_4_68",1
"911","BG_4_69",3
"912","BG_4_7",2
"913","BG_4_70",3
"914","BG_4_71",3
"915","BG_4_72",4
"916","BG_4_73",4
"917","BG_4_74",3
"918","BG_4_75",4
"919","BG_4_76",3
"920","BG_4_77",3
"921","BG_4_78",4
"922","BG_4_79",4
"923","BG_4_8",2
"924","BG_4_80",3
"925","BG_4_81",3
"926","BG_4_82",4
"927","BG_4_83",3
"928","BG_4_84",2
"929","BG_4_85",4
"930","BG_4_86",3
"931","BG_4_87",3
"932","BG_4_88",4
"933","BG_4_89",3
"934","BG_4_9",2
"935","BG_4_90",4
"936","BG_4_91",2
"937","BG_4_92",2
"938","BG_4_93",2
"939","BG_4_94",3
"940","BG_4_95",3
"941","BG_4_96",4
"942","BG_4_97",2
"943","BG_4_98",4
"944","BG_4_99",4
"945","BG_5_1",10
"946","BG_5_10",11
"947","BG_5_100",9
"948","BG_5_11",9
"949","BG_5_12",11
"950","BG_5_13",10
"951","BG_5_14",5
"952","BG_5_15",11
"953","BG_5_16",10
"954","BG_5_17",8
"955","BG_5_18",9
"956","BG_5_19",11
"957","BG_5_2",10
"958","BG_5_20",7
"959","BG_5_21",9
"960","BG_5_22",9
"961","BG_5_23",10
"962","BG_5_24",9
"963","BG_5_25",9
"964","BG_5_26",8
"965","BG_5_27",8
"966","BG_5_28",9
"967","BG_5_29",9
"968","BG_5_3",8
"969","BG_5_30",9
"970","BG_5_31",6
"971","BG_5_32",7
"972","BG_5_33",9
"973","BG_5_34",10
"974","BG_5_35",9
"975","BG_5_36",10
"976","BG_5_37",7
"977","BG_5_38",5
"978","BG_5_39",8
"979","BG_5_4",7
"980","BG_5_40",6
"981","BG_5_41",9
"982","BG_5_42",10
"983","BG_5_43",10
"984","BG_5_44",9
"985","BG_5_45",9
"986","BG_5_46",8
"987","BG_5_47",10
"988","BG_5_48",9
"989","BG_5_49",9
"990","BG_5_5",10
"991","BG_5_50",8
"992","BG_5_51",7
"993","BG_5_52",4
"994","BG_5_53",4
"995","BG_5_54",10
"996","BG_5_55",9
"997","BG_5_56",11
"998","BG_5_57",9
"999","BG_5_58",12
"1000","BG_5_59",10
"1001","BG_5_6",10
"1002","BG_5_60",10
"1003","BG_5_61",9
"1004","BG_5_62",10
"1005","BG_5_63",12
"1006","BG_5_64",9
"1007","BG_5_65",9
"1008","BG_5_66",6
"1009","BG_5_67",7
"1010","BG_5_68",10
"1011","BG_5_69",11
"1012","BG_5_7",10
"1013","BG_5_70",10
"1014","BG_5_71",8
"1015","BG_5_72",7
"1016","BG_5_73",12
"1017","BG_5_74",11
"1018","BG_5_75",10
"1019","BG_5_76",9
"1020","BG_5_77",11
"1021","BG_5_78",10
"1022","BG_5_79",11
"1023","BG_5_8",10
"1024","BG_5_80",9
"1025","BG_5_81",9
"1026","BG_5_82",10
"1027","BG_5_83",11
"1028","BG_5_84",6
"1029","BG_5_85",9
"1030","BG_5_86",6
"1031","BG_5_87",10
"1032","BG_5_88",8
"1033","BG_5_89",9
"1034","BG_5_9",10
"1035","BG_5_90",10
"1036","BG_5_91",8
"1037","BG_5_92",7
"1038","BG_5_93",8
"1039","BG_5_94",7
"1040","BG_5_95",7
"1041","BG_5_96",11
"1042","BG_5_97",9
"1043","BG_5_98",10
"1044","BG_5_99",10
"1045","BG_6_1",4
"1046","BG_6_10",4
"1047","BG_6_100",4
"1048","BG_6_11",4
"1049","BG_6_12",5
"1050","BG_6_13",3
"1051","BG_6_14",4
"1052","BG_6_15",5
"1053","BG_6_16",1
"1054","BG_6_17",4
"1055","BG_6_18",4
"1056","BG_6_19",3
"1057","BG_6_2",2
"1058","BG_6_20",3
"1059","BG_6_21",4
"1060","BG_6_23",2
"1061","BG_6_24",2
"1062","BG_6_25",4
"1063","BG_6_26",3
"1064","BG_6_27",3
"1065","BG_6_28",4
"1066","BG_6_29",4
"1067","BG_6_3",4
"1068","BG_6_31",4
"1069","BG_6_32",3
"1070","BG_6_33",4
"1071","BG_6_34",4
"1072","BG_6_35",3
"1073","BG_6_36",3
"1074","BG_6_37",4
"1075","BG_6_38",3
"1076","BG_6_39",2
"1077","BG_6_4",2
"1078","BG_6_40",4
"1079","BG_6_41",4
"1080","BG_6_42",4
"1081","BG_6_43",3
"1082","BG_6_44",1
"1083","BG_6_45",2
"1084","BG_6_46",2
"1085","BG_6_47",4
"1086","BG_6_48",2
"1087","BG_6_49",4
"1088","BG_6_5",3
"1089","BG_6_50",4
"1090","BG_6_51",4
"1091","BG_6_52",3
"1092","BG_6_53",3
"1093","BG_6_54",3
"1094","BG_6_55",3
"1095","BG_6_56",4
"1096","BG_6_57",4
"1097","BG_6_58",4
"1098","BG_6_59",4
"1099","BG_6_6",5
"1100","BG_6_60",4
"1101","BG_6_61",2
"1102","BG_6_62",5
"1103","BG_6_64",4
"1104","BG_6_65",4
"1105","BG_6_66",4
"1106","BG_6_67",3
"1107","BG_6_68",4
"1108","BG_6_69",4
"1109","BG_6_7",3
"1110","BG_6_70",4
"1111","BG_6_71",4
"1112","BG_6_72",4
"1113","BG_6_73",4
"1114","BG_6_74",1
"1115","BG_6_75",2
"1116","BG_6_76",4
"1117","BG_6_77",4
"1118","BG_6_78",4
"1119","BG_6_79",4
"1120","BG_6_8",2
"1121","BG_6_81",4
"1122","BG_6_82",4
"1123","BG_6_83",4
"1124","BG_6_84",3
"1125","BG_6_85",4
"1126","BG_6_86",3
"1127","BG_6_87",4
"1128","BG_6_88",4
"1129","BG_6_89",4
"1130","BG_6_9",3
"1131","BG_6_90",4
"1132","BG_6_91",4
"1133","BG_6_92",4
"1134","BG_6_93",3
"1135","BG_6_94",4
"1136","BG_6_95",3
"1137","BG_6_96",4
"1138","BG_6_97",3
"1139","BG_6_99",4
"1140","BG_7_1",3
"1141","BG_7_10",4
"1142","BG_7_100",4
"1143","BG_7_11",4
"1144","BG_7_12",4
"1145","BG_7_13",3
"1146","BG_7_14",4
"1147","BG_7_15",4
"1148","BG_7_16",4
"1149","BG_7_18",4
"1150","BG_7_19",4
"1151","BG_7_2",4
"1152","BG_7_20",4
"1153","BG_7_21",4
"1154","BG_7_22",4
"1155","BG_7_24",4
"1156","BG_7_25",3
"1157","BG_7_26",3
"1158","BG_7_27",4
"1159","BG_7_28",4
"1160","BG_7_29",4
"1161","BG_7_3",4
"1162","BG_7_30",4
"1163","BG_7_31",2
"1164","BG_7_32",4
"1165","BG_7_33",4
"1166","BG_7_34",4
"1167","BG_7_35",4
"1168","BG_7_36",4
"1169","BG_7_37",4
"1170","BG_7_38",4
"1171","BG_7_39",3
"1172","BG_7_4",3
"1173","BG_7_40",3
"1174","BG_7_41",3
"1175","BG_7_42",4
"1176","BG_7_43",4
"1177","BG_7_44",4
"1178","BG_7_45",3
"1179","BG_7_46",4
"1180","BG_7_47",3
"1181","BG_7_48",4
"1182","BG_7_49",4
"1183","BG_7_5",4
"1184","BG_7_50",3
"1185","BG_7_51",4
"1186","BG_7_52",4
"1187","BG_7_53",4
"1188","BG_7_54",4
"1189","BG_7_55",4
"1190","BG_7_56",4
"1191","BG_7_57",8
"1192","BG_7_58",2
"1193","BG_7_59",3
"1194","BG_7_6",4
"1195","BG_7_60",4
"1196","BG_7_61",2
"1197","BG_7_62",2
"1198","BG_7_63",4
"1199","BG_7_64",4
"1200","BG_7_65",4
"1201","BG_7_66",4
"1202","BG_7_67",4
"1203","BG_7_68",3
"1204","BG_7_69",4
"1205","BG_7_7",4
"1206","BG_7_70",4
"1207","BG_7_71",4
"1208","BG_7_72",4
"1209","BG_7_73",3
"1210","BG_7_74",4
"1211","BG_7_75",3
"1212","BG_7_76",4
"1213","BG_7_77",4
"1214","BG_7_78",4
"1215","BG_7_79",4
"1216","BG_7_8",4
"1217","BG_7_80",2
"1218","BG_7_81",2
"1219","BG_7_82",3
"1220","BG_7_83",4
"1221","BG_7_84",3
"1222","BG_7_85",4
"1223","BG_7_86",4
"1224","BG_7_88",4
"1225","BG_7_89",4
"1226","BG_7_9",4
"1227","BG_7_90",4
"1228","BG_7_91",4
"1229","BG_7_92",3
"1230","BG_7_93",4
"1231","BG_7_94",2
"1232","BG_7_95",4
"1233","BG_7_96",4
"1234","BG_7_97",4
"1235","BG_7_98",3
"1236","BG_7_99",4
"1237","BG_9_10",3
"1238","BG_9_100",2
"1239","BG_9_11",4
"1240","BG_9_12",3
"1241","BG_9_13",3
"1242","BG_9_14",4
"1243","BG_9_15",4
"1244","BG_9_16",4
"1245","BG_9_17",4
"1246","BG_9_18",4
"1247","BG_9_19",4
"1248","BG_9_2",2
"1249","BG_9_20",4
"1250","BG_9_21",4
"1251","BG_9_22",4
"1252","BG_9_23",2
"1253","BG_9_24",3
"1254","BG_9_25",2
"1255","BG_9_26",3
"1256","BG_9_27",4
"1257","BG_9_28",3
"1258","BG_9_29",4
"1259","BG_9_3",3
"1260","BG_9_30",4
"1261","BG_9_31",4
"1262","BG_9_32",5
"1263","BG_9_33",4
"1264","BG_9_34",3
"1265","BG_9_35",4
"1266","BG_9_36",4
"1267","BG_9_37",2
"1268","BG_9_38",4
"1269","BG_9_39",2
"1270","BG_9_40",1
"1271","BG_9_41",3
"1272","BG_9_42",4
"1273","BG_9_43",3
"1274","BG_9_44",4
"1275","BG_9_45",4
"1276","BG_9_46",3
"1277","BG_9_47",2
"1278","BG_9_48",3
"1279","BG_9_49",4
"1280","BG_9_5",4
"1281","BG_9_50",5
"1282","BG_9_51",4
"1283","BG_9_52",4
"1284","BG_9_53",4
"1285","BG_9_54",3
"1286","BG_9_55",3
"1287","BG_9_56",4
"1288","BG_9_57",4
"1289","BG_9_58",3
"1290","BG_9_59",3
"1291","BG_9_6",4
"1292","BG_9_60",4
"1293","BG_9_61",4
"1294","BG_9_62",3
"1295","BG_9_63",3
"1296","BG_9_64",1
"1297","BG_9_65",4
"1298","BG_9_66",2
"1299","BG_9_67",3
"1300","BG_9_68",2
"1301","BG_9_69",3
"1302","BG_9_7",4
"1303","BG_9_70",4
"1304","BG_9_71",4
"1305","BG_9_72",4
"1306","BG_9_73",2
"1307","BG_9_74",3
"1308","BG_9_75",4
"1309","BG_9_76",3
"1310","BG_9_77",4
"1311","BG_9_78",3
"1312","BG_9_79",3
"1313","BG_9_8",4
"1314","BG_9_80",3
"1315","BG_9_81",4
"1316","BG_9_82",4
"1317","BG_9_83",2
"1318","BG_9_84",4
"1319","BG_9_85",3
"1320","BG_9_86",3
"1321","BG_9_87",3
"1322","BG_9_88",2
"1323","BG_9_89",4
"1324","BG_9_9",4
"1325","BG_9_90",3
"1326","BG_9_91",3
"1327","BG_9_92",2
"1328","BG_9_94",3
"1329","BG_9_95",4
"1330","BG_9_96",2
"1331","BG_9_97",3
"1332","BG_9_98",4
"1333","BG_9_99",2
