"","L4x4","DecidR_sum","Decid1_sum","Decid2_sum","Decid3_sum","Decid4_sum","Decid5_sum","Decid6_sum","Decid7_sum","Decid8_sum","Decid9_sum","MixedwoodR_sum","Mixedwood1_sum","Mixedwood2_sum","Mixedwood3_sum","Mixedwood4_sum","Mixedwood5_sum","Mixedwood6_sum","Mixedwood7_sum","Mixedwood8_sum","Mixedwood9_sum","PineR_sum","Pine1_sum","Pine2_sum","Pine3_sum","Pine4_sum","Pine5_sum","Pine6_sum","Pine7_sum","Pine8_sum","Pine9_sum","SpruceR_sum","Spruce1_sum","Spruce2_sum","Spruce3_sum","Spruce4_sum","Spruce5_sum","Spruce6_sum","Spruce7_sum","Spruce8_sum","Spruce9_sum","TreedBogR_sum","TreedBog1_sum","TreedBog2_sum","TreedBog3_sum","TreedBog4_sum","TreedBog5_sum","TreedBog6_sum","TreedBog7_sum","TreedBog8_sum","TreedBog9_sum","TreedFenR_sum","TreedFen1_sum","TreedFen2_sum","TreedFen3_sum","TreedFen4_sum","TreedFen5_sum","TreedFen6_sum","TreedFen7_sum","TreedFen8_sum","TreedFen9_sum","TreedSwampR_sum","TreedSwamp1_sum","TreedSwamp2_sum","TreedSwamp3_sum","TreedSwamp4_sum","TreedSwamp5_sum","TreedSwamp6_sum","TreedSwamp7_sum","TreedSwamp8_sum","TreedSwamp9_sum","GrassHerb_sum","Shrub_sum","GraminoidFen_sum","Marsh_sum","ShrubbyBog_sum","ShrubbyFen_sum","ShrubbySwamp_sum","Bare_sum","SnowIce_sum","Water_sum","UrbanIndustrial_sum","UrbanResidence_sum","RuralResidentialIndustrial_sum","IndustrialSiteRural_sum","WindGenerationFacility_sum","OtherDisturbedVegetation_sum","MineSite_sum","PeatMine_sum","WellSite_sum","Pipeline_sum","TransmissionLine_sum","SeismicLineNarrow_sum","SeismicLineWide_sum","RoadHardSurface_sum","RailHardSurface_sum","RoadTrailVegetated_sum","RoadVegetatedVerge_sum","RailVegetatedVerge_sum","CultivationCrop_sum","CultivationAbandoned_sum","CultivationRoughPasture_sum","CultivationTamePasture_sum","HighDensityLivestockOperation_sum","BorrowpitsDugoutsSumps_sum","MunicipalWaterSewage_sum","Reservoirs_sum","Canals_sum","CCDecidR_sum","CCDecid1_sum","CCDecid2_sum","CCDecid3_sum","CCDecid4_sum","CCMixedwoodR_sum","CCMixedwood1_sum","CCMixedwood2_sum","CCMixedwood3_sum","CCMixedwood4_sum","CCPineR_sum","CCPine1_sum","CCPine2_sum","CCPine3_sum","CCPine4_sum","CCSpruceR_sum","CCSpruce1_sum","CCSpruce2_sum","CCSpruce3_sum","CCSpruce4_sum","PropConifer.150.2016","PropWet.150.2016","TotalForest","Wt.For.Age.150.2016","PropSoftLinear.150.2016","PropHardLinear.150.2016","PropSoftPoly.150.2016","PropHardPoly.150.2016","zerolndscp"
"2","L-10-1",0,0,0,176482.629441926,13722.1226029159,0,0,6165.9246249763,0,0,0,0,0,5714.99259816216,0,0,0,41887.4053900288,0,0,0,0,0,30429.8591002843,0,0,0,16093.2334379973,0,0,0,0,0,0,0,0,25188.3855227704,25347.8799758295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15714.2119524182,0,22834.6069312902,86205.2154507758,0,0,0,35668.9384119011,694.89063988609,0,0,0,0,0,0,0,380981.83098412,119926.089983936,21701.5855237892,23833.3865517383,41874.2261240647,0,0,26719.8952833291,0,0,0,0,0,0,0,0,0,0,0,0,6546.95171939839,0,0,7230.89411986099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196127374626086,0.686276048826622,502150.296081162,84.8673202240918,0.012182369619652,0,0,0,"-1"
"3","L-10-2",0,0,0,32046.4905723648,119689.068335087,0,0,0,0,0,0,0,0,40982.0298523596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76339.8795569817,49695.9822691876,0,0,249769.058476663,0,0,0,0,0,0,0,0,0,0,0,0,153168.415261531,30388.8991823632,3643.09231111863,23165.9219380724,35550.5571013434,0,0,304366.166484559,0,0,0,0,0,0,0,0,0,0,0,0,6432.83140343975,0,0,3311.00380562008,0,0,0,0,2414.66866842884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332286664942034,0.818846873011055,568522.509062644,107.546001943963,0.00861549790980439,0,0,0.00213504974369596,"-2"
"4","L-10-3",0,0,0,46493.8273204483,24918.4897518508,61239.4381846995,0,0,0,0,0,0,0,0,0,0,0,44268.7653876218,0,0,0,0,0,16031.0545120901,33229.5688203788,0,0,101571.644035009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58308.6181545716,0,44794.0210229899,0,0,0,0,0,0,0,0,18799.9993864086,297069.114117747,12025.4421848505,21496.3618994355,81048.3133639955,0,0,0,0,0,0,0,0,0,0,0,0,101095.48941972,27566.2452091093,1431.82667615496,50856.6504538794,32952.9089540054,0,0,39927.630277039,0,0,0,0,0,0,0,0,0,0,0,0,9914.21752483263,0,0,5924.24900143231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.605123529352321,0.696194776076298,861294.658142097,98.6874661188329,0.0140043701811239,0,0,0,"-3"
"5","L-10-4",0,0,0,98845.3237818286,25101.0528730127,51835.7018968428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17312.4894295368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35872.5889501538,0,0,0,0,0,0,0,0,101906.929129361,199989.391995024,82238.4201825662,1953.25794139382,126426.062222847,0,0,0,0,0,0,0,0,0,0,0,0,275919.854073722,703.547018656791,4842.09171409811,66905.9898647836,25625.2434153489,0,0,776.334845465867,0,0,0,0,0,0,0,0,0,0,0,0,11647.9473636213,0,0,2995.38969932545,0,0,0,0,65.9536900855866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50019111082993,0.816257704788137,741481.218402566,98.120449648259,0.0129476368546418,0,0,5.83162447726869e-05,"-4"
"7","L-11-1",0,0,0,0,58266.5689487498,486956.583405879,17710.0066727311,10686.6141006418,0,0,0,0,0,0,0,41543.7420421681,0,0,0,0,0,0,0,0,0,47520.5031315585,0,0,0,0,0,0,0,0,0,23440.1447274906,7145.66360199006,0,0,0,0,0,0,0,0,16145.3101513027,9033.33229707726,47062.5837134466,11908.3687289933,0,0,0,0,0,0,91.2879511479472,0,0,0,0,0,0,0,0,0,7476.94992210026,0,0,0,0,0,0,0,0,0,2198.79241511929,36897.7603579794,0,0,2412.3924267742,0,0,0,0,0,0,0,0,116987.420200556,78104.374119483,0,35416.0666599363,2003.11737376513,13262.5952019573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2642.53784496361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56050.3461781843,0,0,0,0.193107078799178,0.11779910091368,843680.543418425,78.1372295650099,0.102145916104626,0.0117267850686557,0.103440262749328,0,"-1"
"8","L-11-2",0,0,0,3555.90478810376,29736.2160779366,172096.966763243,281.801476657242,0,0,0,0,0,0,0,2937.2312437149,5086.20168737246,60.6812551044466,16769.9729951039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1441.45246888727,2785.66801253955,0,4600.04223420281,0,0,0,0,0,6028.94918752259,91576.1491403375,90049.4367641513,9573.74805696381,0,0,0,0,0,0,987.924214540091,0,5251.15596992379,0,0,0,0,0,0,0,0,6773.2717513932,0,0,0,0,0,0,0,0,1179.50108280697,10050.7288933643,45669.1848934647,0,0,694.248574038233,0,0,0,124576.050933458,0,0,0,0,64127.7899967646,86355.3053752864,0,14372.9673017925,4047.70951576988,7644.08693579956,0,6714.65123820923,31411.22729329,0,0,0,0,0,0,4623.99337436124,0,0,0,30873.3565193463,158979.685598117,125.442938160223,0,0,0,0,36514.7687024168,0,0,0,0,0,0,0,437.362377611979,42431.3133678618,10541.0330964209,0,0,0.234935652257418,0.236819054267331,729495.736687634,56.7903780689198,0.126353807916726,0.00675890074131279,0.0567017841356545,0.11423866350343,"-2"
"9","L-11-3",0,0,0,0,129945.538105472,373416.609026849,19427.0703000478,0,0,0,0,0,0,0,0,159990.147535062,0,2778.40046441008,0,0,0,0,0,0,34164.6208114098,26738.0313685277,8996.41828082465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14469.4055264263,51727.9801444309,15765.4346497901,6721.49930317312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33266.3773993376,0,0,560.726919450875,0,0,0,1095.19076485967,0,0,0,0,34557.1497522286,0,0,44598.2896345691,9654.87984504929,0,0,2921.94800715073,2761.90170522404,0,0,0,0,0,0,0,0,0,0,0,121026.388083502,0,0,0,0,36379.7158251044,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140219414274684,0.108324586187922,1001547.25942503,66.6943431957446,0.0529963050984673,0,0.0305554276187159,0.000968367541428894,"-3"
"10","L-11-4",0,0,0,0,8830.63474426567,122594.805369689,4504.88956496424,97.5094001807597,0,0,0,0,0,0,3708.27773982496,14946.8490655392,0,0,0,0,0,0,0,0,66.5559881422183,0,0,0,0,0,0,0,0,0,0,10838.655333443,8627.61977492209,0,9577.99535356385,0,0,0,0,0,0,48827.4579414863,77156.8083203811,11060.9351803768,0,0,0,0,0,0,337.272238594249,11553.4379016997,8856.34940837955,0,0,0,0,0,0,0,0,31371.657880847,0,0,0,0,25.101387766871,0,0,0,0,520.370381592138,8520.35496635463,0,0,301.536322635524,0,0,0,307746.694288869,0,0,0,0,28969.8937860883,16712.9346310898,0,14045.6780008146,9279.66050147626,5.61952028219307,0,22627.1025825475,15132.0700651098,0,0,0,0,0,0,54674.9301127615,0,0,0,88876.40123153,56300.3809449364,2901.39274764517,0,0,0,70.3745333168679,58225.4124998376,0,0,0,0,0,0,0,0,60487.6615419108,12582.2201162152,0,0,0.229868067739538,0.175519140754317,652401.554821692,54.6050222410193,0.0687884921218127,4.96877915179861e-06,0.025615176571257,0.320453156329748,"-4"
"12","L-12-1",0,0,0,0,12841.2603808454,577987.036153616,17623.2333975984,18509.1639594364,0,0,0,0,0,0,2065.44916133401,31842.3218011798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4075.98639090807,0,0,0,0,0,0,0,0,0,0,3344.63487125963,0,34132.7393279255,0,0,0,0,0,0,2022.66509848092,0,0,32515.7106567751,0,0,0,0,0,0,0,0,0,5402.29620849381,0,0,4518.51239056897,0,0,0,0,11931.6529138945,32092.8146372236,0,0,33.4217581626608,0,0,0,50997.1989787726,0,0,0,0,76307.0927134374,42802.4618221145,7337.11575975485,0,14698.0006473432,48562.2709212277,0,2008.16154372445,87468.2809556637,0,0,0,8949.9019860976,0,0,894.655985697037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0672803040457001,0.107409007408017,742362.497407853,84.7884340411028,0.136444438408052,0.0429387540573525,0.0674707221202383,0.0537962741148427,"-1"
"13","L-12-2",0,0,0,41519.8568024412,145738.950021217,177668.153141843,76204.1825374227,2440.91623309514,14194.8639212352,0,0,0,0,0,16979.9471826169,0,0,0,0,0,0,0,0,0,0,0,0,0,11693.9720277251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58166.8903220878,0,0,0,0,0,0,0,0,43.055429605698,18485.3309408296,0,6294.20805786352,0,0,0,0,0,0,0,0,0,0,0,0,10167.9654599375,2644.1509539956,0,854.528008447692,0,4397.5512219492,58654.4387407324,0,0,115438.190317402,0,0,0,64697.4529666391,0,0,0,0,141410.432854374,55191.9226674336,6160.83904907174,7040.91770190151,2253.53701865068,31367.9554718094,0,663.615955846986,60589.3878739189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0837191009969458,0.231955861660667,569430.326617982,77.3847291304506,0.116626158758816,0.0277355424228575,0.125035087575023,0.0572054800645104,"-2"
"14","L-12-3",0,0,0,0,13160.5882400218,403382.25605959,57063.1177704641,184278.609599629,466.625396117512,99.1342619881529,0,0,0,0,720.227177854928,0,0,94274.2869923447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2051.8906006176,0,0,0,0,0,0,5628.45626026869,0,11467.7986558047,3157.13931355608,0,0,0,0,0,0,0,9874.7838795729,0,4636.27269116028,0,0,2977.25521033739,3197.39210667419,0,80.0843336136298,0,2699.99117651247,22458.4945687557,0,0,12152.6216425563,0,0,0,39424.3142026133,0,0,0,0,63379.0107453184,104848.385874552,0,5947.38481703562,743.362162770259,30371.2641188409,0,2637.75556777428,49784.4454212035,0,0,0,0,0,0,0,0,0,0,0,0,0,0.187924536949245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0197223301410008,0.0656142917845614,790261.374823527,95.8837088721468,0.144974591493764,0.0268542680494735,0.0560397136123618,0.0348589738352995,"-3"
"15","L-12-4",0,0,0,532.883255718691,35471.5878489639,192484.093014474,92222.4131646962,128761.971390076,55439.4583453272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290.643474083163,0,0,0,0,0,0,0,0,0,673.410228618104,0,0,0,0,0,0,0,0,0,0,11929.0304938444,0,0,0,0,0,0,0,0,28435.3080135067,45795.7734520824,6367.92042907608,28143.4096734894,0,0,0,0,0,0,0,28163.1037298774,0,0,0,0,0,11851.5896767373,0,6854.88848529124,0,0,2478.2783145235,0,0,72948.6275719115,0,0,0,105980.542796425,0,0,0,0,59710.6717741677,109828.888896031,0,2933.8926870894,724.031130502811,23614.318720651,0,8956.3158602195,51076.609725424,0,0,0,0,0,0,6121.75384500341,13171.1774365627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107550090599275,0.20435303993542,654711.006513835,95.6644000048422,0.153426131554146,0.0208797777480941,0.0527961687390847,0.110766790582556,"-4"
"17","L-13-1",0,0,0,0,105436.078259568,206012.038779589,306877.25959275,0,0,0,0,0,0,0,36200.5836508772,0,14519.6867058395,0,0,0,0,0,0,0,17183.528056771,5.86967878801245,10246.7133519617,6351.23146044481,0,0,0,0,0,0,0,0,3378.65304840634,2935.40617349595,0,4689.55107043141,0,0,0,0,10037.0365766209,15167.7706675375,0,0,0,0,0,0,0,0,0,38957.4489884922,16845.168123334,0,0,0,0,0,0,0,0,0,0,0,0,0,2254.1679271688,0,0,683.618503454907,0,0,44542.836736454,0,0,0,0,0,0,0,0,0,0,0,0,4651.1621295082,22131.9967150971,0,13468.975834105,0,0,2030.88301021013,0,0,0,0,0,0,0,0,0,0,0,246356.558953748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111230909856073,0.111615981024976,1041200.58313866,66.3685386329094,0.0373866391110965,0,0,0,"-1"
"18","L-13-2",0,0,0,0,110423.423516991,2.33221926882924,24660.7394332965,28759.8486205879,0,0,0,0,0,0,121105.475721299,7115.28086557834,0,3642.94666759389,0,0,0,0,0,0,116100.158554243,271113.223415448,1644.49628026949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6384.38853667566,0,0,0,0,0,0,0,0,0,2239.87997776483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260.81198166166,21406.7525516651,0,991.871513638035,66603.3088032485,0,0,21053.6548813468,0,0,0,0,0,0,0,0,0,0,0,0,12665.8579425435,0,0,3440.02128000803,0,0,0,0,0,0,0,0,0,0,0,103295.235967166,69774.3558301403,0,0,0,0,0,0,0,0,137280.140916202,0,0,0,0,0,0,0,0,0,0.472836749893988,0.106051524312845,1003541.92652253,51.7495651014949,0.0142408164547401,0,0,0,"-2"
"19","L-13-3",0,0,0,0,206406.981382914,50533.839203909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188508.6098654,301704.368520257,74479.1439241782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42049.0071928602,14360.9002401192,41941.9780219672,10009.0934869384,0,0,0,0,0,0,25034.1640140904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46044.4973033484,30365.3054421977,42026.4811562286,0,127.962433187906,0,0,32261.4359316626,0,0,0,0,0,0,0,0,0,0,0,0,25109.6463067827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617248675261511,0.251308019182363,955028.085852633,73.1822014795599,0.0222019462183502,0,0,0,"-3"
"20","L-13-4",0,0,0,0,226069.422028531,77695.4222317359,3128.02814008986,0,0,0,0,0,0,0,70826.411967508,14849.4352275223,0,0,0,0,0,0,0,0,306814.43484203,333554.841545787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,689.578345936277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19071.9897163824,2724.34349652337,0,0,613.580250276129,1253.89152637362,8793.19823325357,0,0,19735.9110908743,0,0,0,0,0,0,0,0,0,2387.53283080476,10363.4452147769,0,18650.9645373552,0,0,8388.12182784177,5352.41269766437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.566824161587309,0.0274863784116533,1033627.57432914,68.3924795109807,0.0399149727829511,0,0,0,"-4"
"22","L-14-1",0,0,0,0,889.225376896298,47920.0289618759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55630.9293224964,12927.0883492518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24174.4047765476,121891.804308044,46969.698527358,0,0,0,0,0,16598.8654686321,0,8163.19451709539,153241.149031002,53460.4600745856,0,0,0,0,0,0,0,0,10592.415980622,0,0,0,0,0,0,179619.107062486,64600.5790640137,25381.5709633204,0,53628.8166203438,196340.511956252,0,0,0,0,0,0,0,0,0,0,0,10736.5748167055,9411.984796132,0,19858.1029659087,13981.8720532329,0,0,4945.48613247341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.435961465132473,0.68529334329044,552459.264694407,63.1655732299545,0.0426161758600586,0,0.00949327815045325,0,"-1"
"23","L-14-2",0,0,0,0,0,0,0,0,0,0,0,12986.3321785861,0,2225.72577543542,115.444939136405,0,0,0,0,0,0,0,0,7310.12563679185,141203.810384527,82377.5862183086,0,0,0,0,0,0,0,0,0,0,0,0,29916.0633055601,0,0,0,0,0,128515.812808625,66132.4570427647,11828.3403024097,0,0,0,0,54052.1802233668,0,0,123742.27888755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225811.548053795,22254.768664593,2201.00606675672,12419.913501011,27458.5663359299,148655.892856209,0,0,2112.42188459593,0,0,0,7669.96958699071,0,0,0,0,115.327865664089,5321.52522586709,0,10880.9104550257,1906.38645767272,0,0,3748.83012352767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.570378468326992,0.529966098515616,660406.157703063,63.4735849547482,0.0193265334785424,0,0.000101972884829507,0.00678178617835612,"-2"
