"","L4x4","DecidR_sum","Decid1_sum","Decid2_sum","Decid3_sum","Decid4_sum","Decid5_sum","Decid6_sum","Decid7_sum","Decid8_sum","Decid9_sum","MixedwoodR_sum","Mixedwood1_sum","Mixedwood2_sum","Mixedwood3_sum","Mixedwood4_sum","Mixedwood5_sum","Mixedwood6_sum","Mixedwood7_sum","Mixedwood8_sum","Mixedwood9_sum","PineR_sum","Pine1_sum","Pine2_sum","Pine3_sum","Pine4_sum","Pine5_sum","Pine6_sum","Pine7_sum","Pine8_sum","Pine9_sum","SpruceR_sum","Spruce1_sum","Spruce2_sum","Spruce3_sum","Spruce4_sum","Spruce5_sum","Spruce6_sum","Spruce7_sum","Spruce8_sum","Spruce9_sum","TreedBogR_sum","TreedBog1_sum","TreedBog2_sum","TreedBog3_sum","TreedBog4_sum","TreedBog5_sum","TreedBog6_sum","TreedBog7_sum","TreedBog8_sum","TreedBog9_sum","TreedFenR_sum","TreedFen1_sum","TreedFen2_sum","TreedFen3_sum","TreedFen4_sum","TreedFen5_sum","TreedFen6_sum","TreedFen7_sum","TreedFen8_sum","TreedFen9_sum","TreedSwampR_sum","TreedSwamp1_sum","TreedSwamp2_sum","TreedSwamp3_sum","TreedSwamp4_sum","TreedSwamp5_sum","TreedSwamp6_sum","TreedSwamp7_sum","TreedSwamp8_sum","TreedSwamp9_sum","GrassHerb_sum","Shrub_sum","GraminoidFen_sum","Marsh_sum","ShrubbyBog_sum","ShrubbyFen_sum","ShrubbySwamp_sum","Bare_sum","SnowIce_sum","Water_sum","UrbanIndustrial_sum","UrbanResidence_sum","RuralResidentialIndustrial_sum","IndustrialSiteRural_sum","WindGenerationFacility_sum","OtherDisturbedVegetation_sum","MineSite_sum","PeatMine_sum","WellSite_sum","Pipeline_sum","TransmissionLine_sum","SeismicLineNarrow_sum","SeismicLineWide_sum","RoadHardSurface_sum","RailHardSurface_sum","RoadTrailVegetated_sum","RoadVegetatedVerge_sum","RailVegetatedVerge_sum","CultivationCrop_sum","CultivationAbandoned_sum","CultivationRoughPasture_sum","CultivationTamePasture_sum","HighDensityLivestockOperation_sum","BorrowpitsDugoutsSumps_sum","MunicipalWaterSewage_sum","Reservoirs_sum","Canals_sum","CCDecidR_sum","CCDecid1_sum","CCDecid2_sum","CCDecid3_sum","CCDecid4_sum","CCMixedwoodR_sum","CCMixedwood1_sum","CCMixedwood2_sum","CCMixedwood3_sum","CCMixedwood4_sum","CCPineR_sum","CCPine1_sum","CCPine2_sum","CCPine3_sum","CCPine4_sum","CCSpruceR_sum","CCSpruce1_sum","CCSpruce2_sum","CCSpruce3_sum","CCSpruce4_sum","PropConifer.150.2016","PropWet.150.2016","TotalForest","Wt.For.Age.150.2016","PropSoftLinear.150.2016","PropHardLinear.150.2016","PropSoftPoly.150.2016","PropHardPoly.150.2016","zerolndscp"
"24","L-14-3",0,20094.7650645698,0,0,12016.5885288407,31.8388608035265,26227.3990494219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31199.8677907883,0,0,163636.418906411,38559.724312737,0,0,0,0,0,0,0,0,0,0,0,14653.7762138603,0,0,0,107258.149757411,0,29510.9654567667,132300.921923122,17859.4870270278,0,0,0,0,0,8267.19043224136,0,22055.3992016979,43662.1906227716,12391.8192979006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16874.5165871004,153341.028724626,70830.2208825676,30450.8309885555,0,50813.3356436083,75518.1442718382,0,0,16951.3526966992,0,0,0,0,0,0,0,0,4636.29148814528,0,0,25241.5419164025,2649.14583276612,0,0,2523.63478862693,1406.56769756168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.549402821077499,0.546320586297207,679726.502446371,51.0741364375143,0.02813602728584,0,0.00409940837137923,0,"-3"
"25","L-14-4",0,0,0,0,19682.9812830862,5092.75392378145,16104.8431319255,0,0,0,0,36913.317389808,0,0,3505.06290800227,34.6017591984684,0,0,0,0,0,6294.18418565628,0,0,262662.266876536,7592.56872420958,0,0,0,0,0,0,0,0,0,0,926.032715784802,24144.0502053115,3808.06420181054,0,0,62581.9291999881,0,0,61617.1058210863,32015.4590771392,0,0,0,0,0,0,0,0,1507.05308859915,2065.88227431642,28288.4203966781,0,0,0,0,0,0,0,0,0,0,0,0,0,68339.7081705899,169793.05554399,6887.06942231457,7529.88384870784,0,42048.8879681233,191110.323808332,0,0,2271.96989454767,0,0,0,0,0,0,0,0,10952.5958877684,0,0,9289.01966854057,13140.6196340138,4366.260369738,0,7687.26692684127,17458.0000191341,0,0,0,0,0,0,5252.4017788787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436355307557536,0.38721233423448,574836.577162918,58.6302433480368,0.0420657263335324,0.00386064688924159,0.00968428395528103,0.00464417301570401,"-4"
"27","L-15-1",0,0,0,0,11206.5554884161,145911.948766282,1834.49984564701,0,0,0,0,0,0,0,0,27066.3623295771,12141.8780100854,0,0,0,0,0,0,0,147934.429187708,100780.373133271,0,935.345140765105,423.894289916627,0,0,0,0,0,0,0,411.342422104216,0,0,0,0,0,0,0,6277.79156605092,114977.681624978,286.613137778704,32266.9982719862,0,0,0,0,0,0,90156.0181560716,157983.56529903,48985.9587337033,0,0,0,0,0,0,0,0,7865.81741245512,0,0,20983.4258446405,0,0,0,0,0,0,0,3495.36300255374,0,0,63370.7078697641,0,0,0,0,0,0,0,0,14038.8327667493,13610.1679313083,0,17177.5978807337,18385.4435785295,0,0,3066.62513005064,6512.27113385368,0,0,0,0,0,0,0,0,0,0,0,23621.8297020261,0,0,0,0,39253.49782233,0,0,0,0,0,0,0,0,0,0,0,0,0,0.620195488602985,0.483347811445271,991305.826184823,74.3236185257213,0.0519486046923389,0,0.0124131342292777,0,"-1"
"28","L-15-2",0,0,0,0,13185.9338429226,85747.3733571221,26136.6147113793,0,0,0,0,0,0,0,0,61343.7112829578,18304.8655930298,0,0,0,0,0,0,0,107219.963890618,67790.9101643218,0,6449.4594759013,0,0,0,0,0,0,0,0,4392.57380066971,0,0,0,0,0,0,0,82179.3383274326,102207.956842566,0,0,0,0,0,0,0,0,17011.8111611363,265221.112372647,0,6481.26325385012,0,0,0,0,0,0,0,5553.12761799684,0,8756.96756702201,0,0,0,0,768.850197421499,574.515174378341,12772.5979330981,26841.4099889395,9456.62290224018,0,0,65012.8754143743,0,0,0,1135.01873333371,0,0,0,0,40775.8422481996,42039.8175537545,0,8314.05984177869,14413.3328668568,5213.62717403333,0,5254.40931575938,20407.4803208516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.582647391070238,0.533029683255821,877982.983261573,77.0981758199855,0.0799573991605415,0.00460988851480357,0.03605399476925,0.00100358342632202,"-2"
"29","L-15-3",0,0,0,0,26265.0225705365,138384.351169302,0,0,0,0,0,0,0,0,1868.53507950895,9600.07601958159,0,0,0,0,0,0,0,0,217900.056206383,79585.9121091673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28304.3288918021,141674.557584548,89465.8372712334,0,0,0,0,0,0,0,15647.9560505006,203142.292369501,22177.8467378745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25516.1139620764,0,0,0,0,0,0,0,0,8100.15618819232,88959.5958292225,31214.426389262,0,3156.17622013541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.70550201086594,0.465026298639867,974016.772059938,76.3380052601672,0.109048546497967,0,0.00716215711895169,0,"-3"
"30","L-15-4",0,0,0,0,0,80211.505025713,0,0,0,0,0,0,0,0,0,20720.7855641679,0,0,0,0,0,0,0,0,269238.534234587,18287.6802716099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117681.32021787,11914.3837927319,0,0,0,0,0,0,0,34029.056450036,284319.040728305,38682.9848369529,0,0,0,0,0,0,0,0,13946.7155642001,0,0,0,0,0,0,34892.8330582198,11038.5811434107,11155.7154798653,10802.4925995932,6470.52866137154,0,0,29968.5483546181,0,0,0,0,0,0,0,0,3692.95795307853,83207.6425097725,32668.0654747622,1214.95503821302,16818.7018324965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.684505989156255,0.534854452642409,889032.006686174,74.3158351970532,0.118402644160164,0,0.0032653129741111,0,"-4"
"32","L-16-1",0,0,0,0,30287.9378106922,71653.917726109,136204.368160528,0,0,0,0,0,0,0,36503.9830064728,39189.1819686648,23036.9002930679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65175.627406324,19682.7091845366,6362.49539644918,0,19782.6574050351,0,0,0,0,3881.54384134778,378.429609027093,175293.999859307,34727.3381883612,6839.11218251151,30904.5852114172,0,0,0,0,0,74607.273311932,24665.7888864756,0,0,0,0,0,0,0,0,8154.34583166904,0,0,0,2699.7520054924,0,3202.88099922969,0,0,0,0,121816.063567983,0,0,1508.1876142643,0,0,0,0,0,0,0,0,53051.7396510953,32025.0208923454,0,0,24123.7492466984,11900.617931629,0,6486.03630276664,19995.3923379705,0,0,0,0,0,0,23166.7759701135,0,0,0,0,12813.1979081652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10842.315529369,0,0,0,0.418353757771757,0.429258191766851,833687.460722955,92.9943417028067,0.0730616117370292,0.0105225249314559,0.046908341763674,0.0204840605023613,"-1"
"33","L-16-2",0,0,0,0,11706.5281842749,44102.9108373621,328483.387404406,46619.8935522914,0,0,0,0,0,0,2525.35077621891,46561.2604930677,67601.4793477563,0,0,0,0,0,0,0,2344.88753393188,0,0,0,0,0,0,0,0,0,0,0,60404.374241817,8970.28432370443,0,103773.967247618,0,0,0,0,0,0,9922.41488781661,0,0,29885.359831595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315.588490359442,0,0,0,17919.9507265681,0,0,0,0,15204.8652491845,66259.0132634592,0,0,7502.68941811097,14268.9072541055,0,1093.87687112977,13055.7536022419,0,0,0,0,0,0,584.202258995307,0,0,0,0,185317.181105924,0,0,0,0,21062.6979045176,0,0,0,0,0,0,0,0,0,25477.6092543127,0,0,0,0.212896671801624,0.0354770728826252,994759.586926615,85.7129651880507,0.0777311901108802,0.0126165660630872,0.0134441400087929,0.0163613698250552,"-2"
"34","L-16-3",0,0,0,0,38327.5308825652,115625.917724034,196614.264142797,44260.1963936802,114986.141256152,7375.60347608866,0,0,0,29325.5680509308,7064.72801692387,61197.2402275973,49676.1514328852,0,0,39598.1400827765,0,0,0,0,0,0,0,22696.5733599857,0,0,0,0,0,0,30882.8814770022,66003.7046223408,63722.1777777482,25041.0592274554,0,37937.9226793573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19923.3479264344,0,0,0,0,0,0,0,0,0,849.148667028696,0,0,0,0,0,0,0,0,10976.1202073082,25136.1645030158,0,0,7687.94189224974,14345.7575566965,0,389.456907900174,18930.4820194192,0,0,0,0,0,0,923.64021389505,0,0,0,0,81466.0616743067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217764565109729,0.0183670389679823,1051725.21043106,95.9404610841413,0.0461057585485195,0.0126845170913153,0.00970508415576437,0.000816682565077155,"-3"
"35","L-16-4",0,0,0,0,113750.173643292,61073.6513955516,266006.316482986,53582.6013957919,0,0,0,0,0,0,26389.8106635588,22460.4874301764,14672.4638707694,88922.7034853376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21684.3312087945,47833.6894040432,0,0,0,0,0,0,0,0,0,21.4010108323316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9039.7257561432,0,0,0,0,165.605135196629,0,0,819.53161168528,0,0,0,0,0,0,0,0,37900.7735264167,81878.120889199,0,0,3154.35727264668,16624.7692767658,0,1625.67229120637,17112.5178716445,0,0,0,0,0,0,0,0,0,0,0,212826.730331047,0,0,0,0,11555.5768339288,0,0,0,0,0,0,0,0,0,21863.1326958132,0,0,0,0.08081812744104,0.000889980563265598,962643.069851923,71.9294169260788,0.0917540123440462,0.0146996189777286,0.0335118593542305,0,"-4"
"37","L-17-1",0,0,0,0,0,266179.956406385,168396.344943695,0,0,0,0,0,0,0,0,8877.64209685201,0,0,0,0,0,0,0,0,0,23753.8595781765,33827.1698394128,0,0,0,0,0,0,0,0,39409.888682574,13104.4765445211,22101.2778608453,0,0,0,0,0,0,0,741.70018135303,81124.9830159402,0,0,0,0,0,0,0,0,0,0,23590.5527415862,0,0,0,0,0,0,0,0,0,20896.3418265978,0,0,0,0,0,0,0,0,0,0,0,1522.0766678159,0,0,0,0,0,0,0,0,1118.77581825913,54664.828629548,0,0,6024.30618264151,10249.8852920787,0,201.513619789094,8831.75286343788,0,0,0,0,0,0,9522.67937631945,0,0,0,0,95952.5805792489,40414.7949927489,0,0,0,0,0,0,0,0,28307.233200159,154332.287231247,0,0,0,9004.77827883751,8812.62756248844,0,0,0.387377546908697,0.113067638137038,1038828.49556267,67.534499002918,0.0616485387672278,0.00906294733181959,0.000989221442783541,0.00841995194932425,"-1"
"38","L-17-2",0,0,0,0,20758.2774820738,349780.077301536,244220.494539949,0,0,0,0,0,0,0,0,25213.1970347504,7541.90331287988,0,0,0,0,0,0,0,0,0,43478.7356131098,0,0,0,0,0,0,0,0,17300.1868332918,50738.0069034948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6702.46368833372,0,0,1377.70145290047,0,0,0,0,0,0,0,0,0,9398.12015992234,0,0,4387.14355189635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243696.115489604,0,0,0,0,19.5475991385531,0,0,0,0,0,0,0,0,0,106351.480379624,0,0,0,0.19263922145274,0.00714448103765648,1109098.02248945,63.770340925651,0.0121889285016691,0,0,0,"-2"
"39","L-17-3",0,0,0,0,2108.2422580118,85161.700098539,10625.003520841,0,0,0,0,0,0,0,0,4223.93115188022,0,0,0,0,0,0,0,0,0,0,136490.011528222,0,0,0,0,0,0,0,990.51750912226,33304.8354940736,23522.8392233735,37821.2020894075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00031279256939,0,0,0,0,18.3711101753922,0,0,3436.71677550152,0,0,0,0,0,0,0,0,36729.582495909,28297.9460502325,0,0,1801.57983053336,7956.60264348777,0,2539.11684721164,10669.8493417751,0,0,0,0,0,0,1653.53099459989,0,0,0,0,12508.0520679503,104751.965268211,0,0,0,1158.62678425515,0,0,0,22775.4120899012,137833.008081901,310150.803467163,0,0,5801.1059932488,107449.876165601,1182.49333296989,0,0,0.722676106067719,0.00305498828937113,1037859.62612467,41.0877220135507,0.0382933634342258,0.00703522709213873,0.0324762923871354,0.0014620519048317,"-3"
"40","L-17-4",0,0,0,0,24386.9917550204,113336.591032643,99680.1385617034,13727.024446197,0,0,0,0,0,0,19275.8665126528,0,48769.925316117,0,0,0,0,0,0,0,61445.095927694,0,187309.620980584,2661.27288134161,0,0,0,0,0,0,0,0,0,0,2351.65945590758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1334.48169765761,0,0,0,0,0,0,0,0,0,4086.0310482321,0,0,10056.322146259,0,0,4866.44157413477,4301.36207972865,0,0,0,0,0,0,0,0,0,0,0,28214.8515600765,244437.841199811,6.06290433442035,0,0,1396.92644191743,0,0,0,0,98992.0927803679,96250.6734947331,0,0,0,1886.08444888981,3649.17076620514,58541.2388630047,0,0.453671383223481,0.00117994855517992,1106319.1293292,55.8417049093106,0.0206108378575081,0,0,0,"-4"
"42","L-18-1",0,0,0,0,136703.402805908,3699.61963167426,0,30734.5075084833,69491.6871120143,0,0,0,0,0,0,0,0,0,24306.9995211242,0,0,0,0,0,0,0,0,0,8587.10365624733,0,0,0,0,0,0,0,0,0,79051.0717832564,0,0,0,0,0,3372.40875881894,35807.0927773356,0,0,90236.7009070905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94157.2579781932,12278.2447267851,0,53989.8793435369,0,0,0,0,0,0,0,0,0,0,0,3587.59575112033,0,0,0,0,0,0,0,0,647.624561962724,8845.90852355436,0,0,11454.3288698946,4321.8219281386,0,1106.89617992004,13737.9077390752,0,0,0,0,0,0,0,0,0,0,44885.8770698693,13667.7664018736,0,1515.99470552359,0,0,93867.1948862955,0,494.906577171437,0,0,0,0,41039.0459185322,0,0,78961.0535156439,0,170413.746369067,0,0.448703341821056,0.259450045574209,1087261.56195444,70.8233446440319,0.0310752412649401,0.00382135442457032,0.000572629559122665,0,"-1"
"43","L-18-2",0,0,0,0,90289.3052312103,149238.569330743,0,15869.761463205,24665.906601368,0,0,0,0,0,722.114919885161,0,0,2587.22931257266,19329.3403787705,0,0,0,0,0,0,0,0,0,524.176324506844,0,0,0,0,0,0,0,0,1637.78061392002,111995.080336064,0,0,0,0,0,67709.9652339101,0,0,2682.54957871633,864.540426462117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10348.6071065885,0,0,0,0,0,29111.5695454928,0,0,0,5534.04617684657,27877.4384267585,0,0,6771.64060988175,0,0,0,0,0,0,0,0,0,1586.77363349706,0,0,3768.7379125867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98266.5769419752,68768.8804112697,0,12082.6015879271,0,2.7606135864643,0,111523.955279878,0,0,0,0,0,0,0,0,71169.1052822582,6227.63671477037,174304.281269022,15503.3351256376,0.400205179382286,0.107685631185344,1056314.06008425,56.4594407240859,0.00473534265935825,0,0,0,"-2"
"44","L-18-3",0,0,0,0,0,6849.36057591293,0,82095.7203158655,177878.814191657,0,0,0,0,0,0,0,0,21010.8379148723,210880.865254061,0,0,0,0,0,0,0,0,23165.6727745227,50277.9712097648,0,0,0,0,0,0,0,0,0,65397.3489473241,0,0,0,0,0,0,0,0,0,44127.1985418734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5341.66918170302,0,0,818.566755069682,0,0,0,0,0,0,0,0,0,0,0,0,3922.41686085445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29897.7363498121,0,0,52344.8747617681,0,0,0,0,31218.49377605,0,0,0,0,179867.123530379,0,0,0,0,145868.910335315,0,0.449796214332862,0.0444641434655384,1120880.92847918,97.2501515969001,0.00346820051253039,0,0,0,"-3"
"45","L-18-4",0,0,0,0,3807.67521678173,7930.45630358284,5094.66868256755,36291.25346768,355451.727950618,0,0,0,0,0,0,0,0,11509.5900010277,85970.9699908053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150348.990788402,0,0,0,0,0,0,0,0,15426.0859479644,8996.32441343763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9501.72853495671,0,0,0,0,0,0,0,7781.65553302178,0,0,0,0,0,0,0,0,0,0,0,0,8671.78143539563,0,0,1277.10395030595,0,0,0,0,0,0,0,0,0,0,0,83750.4619908557,0,244016.239206803,0,0,0,3391.07407479719,0,22849.2315829675,0,0,0,0,0,0,0,0,0,68897.4514815524,0,0.215451969936635,0.0284748311571027,1103732.20109984,92.4391778008858,0.00879680325111593,0,0,0,"-4"
"47","L-2-1",219832.750442664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14002.5406748606,0,0,0,0,0,0,0,0,0,450359.967976758,0,0,0,0,0,0,0,0,0,4349.24690681988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3776.10949983465,6941.48648208721,12170.6242021469,35842.0497587058,8559.18852486447,0,0,97467.0122833459,0,0,0,59030.7533072568,0,0,57262.9512410638,0,21369.8983986204,540.40347988604,32095.7880811303,24577.7955243991,13714.6383192159,11553.0671478627,4261.65240897679,1470.34930737652,6607.49818828302,30133.2874369585,0,0,0,0,0,0,0,0,0,0,15044.8071264105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.414434877404306,0.547731484089321,703589.313127512,4.61760616264543,0.0965013628502089,0.0139833731136387,0.0188952615716303,0.102826879453777,"-1"
"48","L-2-2",138917.798815014,0,0,0,0,0,0,0,0,0,9070.54603564666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58622.0528342247,0,0,0,0,0,0,0,0,0,302696.426371806,0,0,0,0,0,0,0,0,0,67.216756291623,0,0,0,0,0,0,0,0,0,23021.4264662315,0,0,0,0,0,0,0,0,0,0,26083.2902596484,4394.23804865193,72.8425599084693,2053.42358263017,8684.41519289587,8811.49435171944,0,0,454.498030611148,0,0,0,284039.715495457,0,0,0,0,58380.0501938626,0,0,25921.4648407267,3557.86403390646,932.79728360655,0,3671.64746408919,6897.40036607424,0,0,0,0,0,0,0,0,0,0,0,130256.900321217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34355.7219167345,0,0,0,0.349914513680391,0.30969629622884,697008.089517166,5.79893674969526,0.0354107698240235,0.000824779245005199,0.0516196332991997,0.251147881983594,"-2"
"49","L-2-3",30418.2153313558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59735.7883369098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3829.44165936349,0,0,0,0,0,0,0,0,0,98338.1163352136,0,10333.622151971,26060.8557293707,3131.82497272239,17061.6372594931,12982.5940122608,0,0,61916.6785800628,0,0,0,470820.883991293,0,0,0,0,40290.7079411704,17485.9309991705,0,21565.8891020529,2806.58504176191,24786.1511933018,1499.30883334515,4850.49845907744,43635.735541136,8743.46607445687,0,0,0,0,0,34835.5297381945,0,0,0,2010.21919088576,114525.645597477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19297.9719465074,0,0,0,0.0698816412548363,0.172465346174999,229817.282062499,7.70267427186676,0.0876136906128527,0.0232416005668137,0.0356250390738275,0.447101339677309,"-3"
