"","SS","1","2","3","4"
"1","BG_1_10",5,7,7,5
"2","BG_1_100",10,10,5,5
"3","BG_1_101",5,5,10,10
"4","BG_1_102",10,10,5,10
"5","BG_1_103",5,10,10,5
"6","BG_1_104",10,10,5,5
"7","BG_1_105",7,7,2,5
"8","BG_1_109",5,5,7,7
"9","BG_1_11",5,5,5,5
"10","BG_1_112",5,10,10,5
"11","BG_1_113",7,7,5,5
"12","BG_1_114",5,2,2,5
"13","BG_1_115",7,7,5,5
"14","BG_1_116",10,10,5,7
"15","BG_1_117",5,5,5,7
"16","BG_1_118",5,5,5,5
"17","BG_1_119",7,7,5,5
"18","BG_1_12",5,7,7,7
"19","BG_1_120",5,5,5,10
"20","BG_1_124",5,7,7,5
"21","BG_1_126",7,7,7,7
"22","BG_1_127",5,5,5,5
"23","BG_1_128",5,5,5,5
"24","BG_1_129",5,5,7,7
"25","BG_1_13",5,5,7,7
"26","BG_1_130",5,5,10,10
"27","BG_1_131",5,5,NA,NA
"28","BG_1_132",2,5,10,10
"29","BG_1_133",5,5,10,10
"30","BG_1_134",5,5,10,10
"31","BG_1_135",2,2,5,5
"32","BG_1_139",5,5,10,10
"33","BG_1_14",2,5,2,2
"34","BG_1_141",5,10,10,5
"35","BG_1_142",5,2,2,5
"36","BG_1_143",5,5,5,NA
"37","BG_1_144",7,7,2,2
"38","BG_1_145",7,7,5,5
"39","BG_1_146",5,5,5,5
"40","BG_1_147",10,10,5,5
"41","BG_1_148",5,5,5,5
"42","BG_1_149",10,5,NA,NA
"43","BG_1_150",10,10,5,5
"44","BG_1_21",5,5,10,10
"45","BG_1_22",5,5,5,5
"46","BG_1_23",5,5,10,10
"47","BG_1_24",10,10,5,5
"48","BG_1_25",5,5,5,5
"49","BG_1_26",5,5,10,10
"50","BG_1_27",7,7,10,10
"51","BG_1_28",5,7,7,5
"52","BG_1_29",5,5,5,10
"53","BG_1_36",10,10,5,5
"54","BG_1_37",5,5,5,7
"55","BG_1_38",5,5,2,5
"56","BG_1_39",5,5,5,10
"57","BG_1_40",5,10,10,5
"58","BG_1_41",2,2,5,5
"59","BG_1_42",7,7,5,5
"60","BG_1_43",5,5,10,10
"61","BG_1_44",5,10,10,5
"62","BG_1_51",5,5,5,5
"63","BG_1_52",5,5,7,7
"64","BG_1_53",5,5,7,7
"65","BG_1_54",5,5,7,7
"66","BG_1_55",5,5,5,5
"67","BG_1_56",5,5,NA,NA
"68","BG_1_57",2,2,2,2
"69","BG_1_58",5,5,5,10
"70","BG_1_6",5,5,5,7
"71","BG_1_60",2,2,5,5
"72","BG_1_66",5,7,7,5
"73","BG_1_68",5,5,2,5
"74","BG_1_69",5,5,5,5
"75","BG_1_7",5,5,7,7
"76","BG_1_70",5,5,10,10
"77","BG_1_71",5,5,7,7
"78","BG_1_72",5,NA,NA,NA
"79","BG_1_73",10,10,10,10
"80","BG_1_74",5,5,NA,NA
"81","BG_1_75",5,5,10,10
"82","BG_1_8",5,5,5,5
"83","BG_1_81",5,2,7,7
"84","BG_1_82",5,5,7,7
"85","BG_1_84",5,7,7,5
"86","BG_1_85",5,5,7,7
"87","BG_1_86",10,10,5,5
"88","BG_1_87",5,5,2,2
"89","BG_1_88",2,5,5,10
"90","BG_1_89",2,5,7,7
"91","BG_1_9",5,5,5,5
"92","BG_1_90",5,5,5,10
"93","BG_1_96",5,NA,NA,NA
"94","BG_1_97",5,5,7,7
"95","BG_1_98",5,5,5,5
"96","BG_1_99",5,5,10,10
"97","BG_10_1",5.71666666666667,5.7,5.65,NA
"98","BG_10_10",5.35,5.35,5.35,NA
"99","BG_10_100",5.43333333333333,5.45,5.5,5.51666666666667
"100","BG_10_11",5.66666666666667,5.55,5.46666666666667,5.41666666666667
"101","BG_10_12",5.71666666666667,5.66666666666667,5.65,5.61666666666667
"102","BG_10_13",5.65,5.61666666666667,5.6,NA
"103","BG_10_14",5.7,5.65,5.61666666666667,5.6
"104","BG_10_15",5.55,5.43333333333333,5.38333333333333,NA
"105","BG_10_17",5.51666666666667,5.43333333333333,5.4,5.38333333333333
"106","BG_10_18",5.33333333333333,5.33333333333333,5.35,5.35
"107","BG_10_19",5.33333333333333,5.33333333333333,5.33333333333333,5.35
"108","BG_10_2",5.7,5.66666666666667,5.61666666666667,5.6
"109","BG_10_20",5.33333333333333,5.33333333333333,5.35,5.35
"110","BG_10_21",5.58333333333333,5.5,5.36666666666667,5.35
"111","BG_10_22",5.66666666666667,5.53333333333333,5.38333333333333,5.36666666666667
"112","BG_10_23",5.48333333333333,5.46666666666667,5.45,5.36666666666667
"113","BG_10_24",5.5,5.41666666666667,5.38333333333333,NA
"114","BG_10_25",5.33333333333333,5.33333333333333,5.35,5.35
"115","BG_10_26",5.48333333333333,5.45,5.43333333333333,5.41666666666667
"116","BG_10_27",5.53333333333333,5.46666666666667,5.4,5.35
"117","BG_10_28",5.33333333333333,5.35,5.35,NA
"118","BG_10_29",5.38333333333333,5.41666666666667,5.46666666666667,5.51666666666667
"119","BG_10_3",5.7,5.66666666666667,5.6,NA
"120","BG_10_30",5.36666666666667,5.38333333333333,5.4,5.41666666666667
"121","BG_10_31",5.33333333333333,5.35,5.35,NA
"122","BG_10_32",5.33333333333333,5.33333333333333,5.35,5.35
"123","BG_10_33",5.61666666666667,5.46666666666667,5.41666666666667,5.38333333333333
"124","BG_10_34",5.65,5.48333333333333,5.45,5.43333333333333
"125","BG_10_35",5.33333333333333,5.33333333333333,5.33333333333333,5.35
"126","BG_10_36",5.48333333333333,5.43333333333333,5.4,5.35
"127","BG_10_37",5.58333333333333,5.48333333333333,5.46666666666667,NA
"128","BG_10_38",5.33333333333333,5.33333333333333,5.35,NA
"129","BG_10_39",5.36666666666667,5.43333333333333,5.51666666666667,5.55
"130","BG_10_4",5.71666666666667,5.65,5.6,NA
"131","BG_10_40",5.38333333333333,5.41666666666667,5.46666666666667,NA
"132","BG_10_41",5.38333333333333,5.38333333333333,5.4,NA
"133","BG_10_42",5.36666666666667,5.38333333333333,NA,NA
"134","BG_10_43",5.33333333333333,5.33333333333333,5.35,NA
"135","BG_10_44",5.35,5.33333333333333,5.33333333333333,5.35
"136","BG_10_45",5.4,5.43333333333333,5.45,NA
"137","BG_10_46",5.53333333333333,NA,NA,NA
"138","BG_10_47",5.58333333333333,5.53333333333333,5.46666666666667,NA
"139","BG_10_48",5.33333333333333,5.33333333333333,5.33333333333333,5.35
"140","BG_10_49",5.36666666666667,5.38333333333333,5.38333333333333,NA
"141","BG_10_5",5.53333333333333,5.45,5.41666666666667,5.38333333333333
"142","BG_10_50",5.43333333333333,5.5,5.53333333333333,5.55
"143","BG_10_51",5.35,5.38333333333333,5.38333333333333,NA
"144","BG_10_52",5.36666666666667,5.38333333333333,5.4,NA
"145","BG_10_53",5.33333333333333,5.33333333333333,5.35,5.35
"146","BG_10_54",5.33333333333333,5.33333333333333,5.35,5.35
"147","BG_10_55",5.36666666666667,5.38333333333333,5.41666666666667,NA
"148","BG_10_56",5.38333333333333,5.36666666666667,NA,NA
"149","BG_10_57",5.41666666666667,5.38333333333333,5.36666666666667,NA
"150","BG_10_58",5.36666666666667,5.38333333333333,5.4,NA
"151","BG_10_6",5.51666666666667,5.45,5.41666666666667,5.36666666666667
"152","BG_10_60",5.45,5.48333333333333,5.5,5.51666666666667
"153","BG_10_61",5.43333333333333,5.5,5.53333333333333,NA
"154","BG_10_62",5.43333333333333,5.48333333333333,5.53333333333333,5.55
"155","BG_10_63",5.36666666666667,5.38333333333333,5.38333333333333,5.4
"156","BG_10_64",5.35,NA,NA,NA
"157","BG_10_65",5.23333333333333,5.2,5.16666666666667,NA
"158","BG_10_66",5.35,5.35,5.35,5.36666666666667
"159","BG_10_67",5.33333333333333,5.33333333333333,5.35,5.35
"160","BG_10_68",5.43333333333333,5.46666666666667,5.51666666666667,5.55
"161","BG_10_69",5.43333333333333,5.45,5.5,5.51666666666667
"162","BG_10_7",5.51666666666667,5.46666666666667,5.41666666666667,5.35
"163","BG_10_70",5.43333333333333,5.5,5.53333333333333,5.55
"164","BG_10_71",5.45,5.48333333333333,5.51666666666667,5.55
"165","BG_10_72",5.41666666666667,5.5,5.53333333333333,NA
"166","BG_10_73",5.43333333333333,5.51666666666667,5.55,NA
"167","BG_10_74",5.36666666666667,5.46666666666667,5.48333333333333,5.5
"168","BG_10_75",5.33333333333333,5.33333333333333,5.33333333333333,5.35
"169","BG_10_76",5.43333333333333,5.38333333333333,5.38333333333333,5.35
"170","BG_10_77",5.33333333333333,5.33333333333333,5.33333333333333,5.35
"171","BG_10_79",5.45,5.48333333333333,5.51666666666667,5.53333333333333
"172","BG_10_8",5.53333333333333,5.5,5.48333333333333,NA
"173","BG_10_80",5.43333333333333,5.48333333333333,5.5,5.51666666666667
"174","BG_10_81",5.41666666666667,5.48333333333333,5.51666666666667,NA
"175","BG_10_82",5.26666666666667,5.3,5.31666666666667,5.33333333333333
"176","BG_10_85",5.38333333333333,5.41666666666667,5.43333333333333,NA
"177","BG_10_86",5.43333333333333,5.4,5.38333333333333,NA
"178","BG_10_87",5.41666666666667,5.38333333333333,5.35,NA
"179","BG_10_88",5.33333333333333,5.33333333333333,5.35,5.35
"180","BG_10_89",5.41666666666667,5.45,5.5,5.53333333333333
"181","BG_10_9",5.35,5.33333333333333,5.33333333333333,5.35
"182","BG_10_90",5.41666666666667,5.41666666666667,5.53333333333333,NA
"183","BG_10_91",5.5,5.5,5.5,NA
"184","BG_10_92",5.28333333333333,5.3,5.31666666666667,NA
"185","BG_10_93",5.38333333333333,5.41666666666667,5.46666666666667,5.5
"186","BG_10_94",5.36666666666667,5.38333333333333,5.38333333333333,NA
"187","BG_10_95",5.33333333333333,5.33333333333333,5.33333333333333,5.35
"188","BG_10_96",5.41666666666667,5.35,NA,NA
"189","BG_10_97",5.41666666666667,5.4,5.38333333333333,5.38333333333333
"190","BG_10_98",5.33333333333333,5.35,5.35,5.35
"191","BG_10_99",5.41666666666667,5.48333333333333,5.5,5.55
"192","BG_11_1",4.65,4.76666666666667,4.76666666666667,4.78333333333333
"193","BG_11_10",4.63333333333333,4.65,4.7,4.71666666666667
"194","BG_11_100",4.73333333333333,4.71666666666667,4.65,4.61666666666667
"195","BG_11_11",4.68333333333333,4.7,4.76666666666667,4.83333333333333
"196","BG_11_12",4.68333333333333,4.7,4.73333333333333,4.76666666666667
"197","BG_11_13",4.65,4.65,4.68333333333333,4.7
"198","BG_11_14",4.66666666666667,4.78333333333333,4.81666666666667,4.85
"199","BG_11_15",4.61666666666667,4.66666666666667,4.7,4.71666666666667
"200","BG_11_16",4.65,4.71666666666667,4.81666666666667,NA
"201","BG_11_17",4.63333333333333,4.65,4.68333333333333,4.83333333333333
"202","BG_11_18",4.6,4.61666666666667,4.66666666666667,4.68333333333333
"203","BG_11_19",4.63333333333333,4.65,4.73333333333333,4.81666666666667
"204","BG_11_2",4.65,4.65,4.78333333333333,NA
"205","BG_11_20",4.6,4.65,4.71666666666667,4.76666666666667
"206","BG_11_21",4.58333333333333,4.61666666666667,4.66666666666667,4.85
"207","BG_11_22",4.58333333333333,4.61666666666667,4.65,4.81666666666667
"208","BG_11_23",4.58333333333333,4.58333333333333,4.61666666666667,4.78333333333333
"209","BG_11_24",4.58333333333333,4.58333333333333,4.61666666666667,4.75
"210","BG_11_25",4.58333333333333,4.58333333333333,4.6,4.61666666666667
"211","BG_11_26",4.58333333333333,4.61666666666667,4.65,4.83333333333333
"212","BG_11_27",4.6,4.58333333333333,4.6,NA
"213","BG_11_28",4.6,4.58333333333333,4.58333333333333,4.6
"214","BG_11_29",4.6,4.58333333333333,4.58333333333333,4.6
"215","BG_11_3",4.63333333333333,4.65,4.81666666666667,4.83333333333333
"216","BG_11_30",4.6,4.58333333333333,4.58333333333333,4.58333333333333
"217","BG_11_31",4.58333333333333,4.58333333333333,4.6,4.61666666666667
"218","BG_11_32",4.6,4.58333333333333,4.65,4.68333333333333
"219","BG_11_33",4.6,4.6,4.66666666666667,4.7
"220","BG_11_34",4.58333333333333,4.58333333333333,4.6,4.68333333333333
"221","BG_11_35",4.6,4.58333333333333,4.63333333333333,4.68333333333333
"222","BG_11_36",4.6,4.6,4.58333333333333,NA
"223","BG_11_38",4.6,4.58333333333333,4.58333333333333,NA
"224","BG_11_39",4.58333333333333,4.58333333333333,4.58333333333333,NA
"225","BG_11_4",4.61666666666667,4.65,4.66666666666667,4.68333333333333
"226","BG_11_40",4.6,4.58333333333333,4.58333333333333,4.58333333333333
"227","BG_11_41",4.6,4.58333333333333,4.58333333333333,4.61666666666667
"228","BG_11_42",4.58333333333333,4.65,4.66666666666667,4.81666666666667
"229","BG_11_43",4.6,4.58333333333333,4.65,4.83333333333333
"230","BG_11_44",4.6,4.58333333333333,4.58333333333333,4.6
"231","BG_11_45",4.58333333333333,4.58333333333333,4.81666666666667,4.83333333333333
"232","BG_11_46",4.6,4.58333333333333,4.63333333333333,4.66666666666667
"233","BG_11_48",4.6,4.58333333333333,4.58333333333333,4.58333333333333
"234","BG_11_49",4.6,4.58333333333333,4.58333333333333,4.6
"235","BG_11_5",4.66666666666667,4.68333333333333,4.78333333333333,4.83333333333333
"236","BG_11_50",4.6,4.58333333333333,4.58333333333333,4.58333333333333
"237","BG_11_51",4.58333333333333,4.58333333333333,4.6,4.65
"238","BG_11_52",4.6,4.58333333333333,4.6,4.75
"239","BG_11_53",4.6,4.58333333333333,4.63333333333333,4.71666666666667
"240","BG_11_54",4.58333333333333,4.58333333333333,4.58333333333333,4.78333333333333
"241","BG_11_55",4.6,4.58333333333333,4.6,4.66666666666667
"242","BG_11_56",4.6,4.58333333333333,4.58333333333333,4.65
"243","BG_11_58",4.6,4.58333333333333,4.58333333333333,4.6
"244","BG_11_59",4.6,4.58333333333333,4.58333333333333,4.58333333333333
"245","BG_11_6",4.65,4.7,4.81666666666667,4.83333333333333
"246","BG_11_60",4.6,4.6,4.6,4.58333333333333
"247","BG_11_61",4.81666666666667,4.73333333333333,4.68333333333333,4.63333333333333
"248","BG_11_62",4.81666666666667,4.73333333333333,4.71666666666667,4.68333333333333
"249","BG_11_63",4.81666666666667,4.8,4.73333333333333,4.65
"250","BG_11_64",4.76666666666667,4.73333333333333,4.68333333333333,4.66666666666667
"251","BG_11_65",4.73333333333333,4.68333333333333,4.66666666666667,4.63333333333333
"252","BG_11_66",4.73333333333333,4.66666666666667,4.63333333333333,NA
"253","BG_11_67",4.68333333333333,4.66666666666667,4.61666666666667,4.61666666666667
"254","BG_11_68",4.78333333333333,4.68333333333333,4.66666666666667,4.61666666666667
"255","BG_11_69",4.73333333333333,4.71666666666667,4.7,4.61666666666667
"256","BG_11_7",4.68333333333333,4.76666666666667,4.81666666666667,NA
"257","BG_11_70",4.8,4.78333333333333,4.71666666666667,NA
"258","BG_11_71",4.85,4.73333333333333,4.71666666666667,4.63333333333333
"259","BG_11_72",4.81666666666667,4.68333333333333,4.66666666666667,4.63333333333333
"260","BG_11_73",4.8,4.76666666666667,4.66666666666667,4.61666666666667
"261","BG_11_74",4.78333333333333,4.76666666666667,4.73333333333333,4.68333333333333
"262","BG_11_75",4.81666666666667,4.73333333333333,4.71666666666667,4.68333333333333
"263","BG_11_76",4.76666666666667,4.68333333333333,4.65,4.63333333333333
"264","BG_11_77",4.8,4.71666666666667,4.63333333333333,4.61666666666667
"265","BG_11_78",4.8,4.66666666666667,4.65,4.61666666666667
"266","BG_11_79",4.73333333333333,4.71666666666667,4.66666666666667,NA
"267","BG_11_8",4.66666666666667,4.71666666666667,4.78333333333333,4.81666666666667
"268","BG_11_80",4.78333333333333,4.71666666666667,4.66666666666667,4.61666666666667
"269","BG_11_81",4.76666666666667,4.73333333333333,4.71666666666667,4.63333333333333
"270","BG_11_82",4.85,4.76666666666667,4.66666666666667,NA
"271","BG_11_83",4.81666666666667,4.73333333333333,4.66666666666667,4.65
"272","BG_11_84",4.76666666666667,4.71666666666667,4.68333333333333,4.65
"273","BG_11_85",4.8,4.68333333333333,4.63333333333333,4.61666666666667
"274","BG_11_86",4.81666666666667,4.78333333333333,4.73333333333333,4.66666666666667
"275","BG_11_87",4.76666666666667,4.71666666666667,4.7,4.61666666666667
"276","BG_11_88",4.81666666666667,4.73333333333333,4.71666666666667,4.65
"277","BG_11_89",4.78333333333333,4.71666666666667,4.7,4.61666666666667
"278","BG_11_9",4.6,4.61666666666667,4.65,4.76666666666667
"279","BG_11_90",4.8,4.66666666666667,4.63333333333333,4.61666666666667
"280","BG_11_91",4.8,4.76666666666667,4.63333333333333,4.61666666666667
"281","BG_11_92",4.76666666666667,4.7,4.65,4.63333333333333
"282","BG_11_93",4.76666666666667,4.7,4.66666666666667,4.61666666666667
"283","BG_11_94",4.8,4.78333333333333,4.65,NA
"284","BG_11_95",4.78333333333333,4.66666666666667,4.65,NA
"285","BG_11_96",4.8,4.71666666666667,4.66666666666667,4.61666666666667
"286","BG_11_97",4.8,4.76666666666667,4.73333333333333,4.71666666666667
"287","BG_11_98",4.76666666666667,4.73333333333333,4.7,4.68333333333333
"288","BG_11_99",4.73333333333333,4.7,4.65,4.61666666666667
"289","BG_12_1",5.05,5.05,5.05,5.01666666666667
"290","BG_12_10",5.06666666666667,5.01666666666667,4.93333333333333,4.86666666666667
"291","BG_12_100",5.08333333333333,5,4.93333333333333,4.9
"292","BG_12_11",5,4.95,4.93333333333333,NA
"293","BG_12_12",5.06666666666667,5,4.88333333333333,NA
"294","BG_12_13",4.85,4.9,4.96666666666667,5.01666666666667
"295","BG_12_14",4.85,4.85,4.85,4.98333333333333
"296","BG_12_15",5.05,4.93333333333333,4.86666666666667,4.85
"297","BG_12_16",4.83333333333333,4.81666666666667,4.8,4.76666666666667
"298","BG_12_17",4.85,5.01666666666667,5.06666666666667,NA
"299","BG_12_18",4.86666666666667,4.88333333333333,4.88333333333333,NA
"300","BG_12_19",5.05,5,4.96666666666667,NA
"301","BG_12_2",5.06666666666667,5.05,4.98333333333333,4.93333333333333
"302","BG_12_20",5.01666666666667,4.93333333333333,4.88333333333333,4.86666666666667
"303","BG_12_21",4.85,4.83333333333333,4.88333333333333,NA
"304","BG_12_22",4.83333333333333,4.83333333333333,4.88333333333333,4.9
"305","BG_12_23",4.98333333333333,4.93333333333333,4.83333333333333,4.9
"306","BG_12_24",5.08333333333333,5.05,4.85,4.83333333333333
"307","BG_12_25",4.91666666666667,4.96666666666667,5.01666666666667,NA
"308","BG_12_26",4.76666666666667,4.78333333333333,4.8,4.85
"309","BG_12_27",5.01666666666667,5,4.95,NA
"310","BG_12_28",4.8,4.75,4.75,NA
"311","BG_12_29",4.78333333333333,4.8,4.85,4.91666666666667
"312","BG_12_3",4.85,4.83333333333333,4.86666666666667,NA
"313","BG_12_30",4.75,4.76666666666667,4.98333333333333,NA
"314","BG_12_31",4.85,4.83333333333333,4.88333333333333,4.93333333333333
"315","BG_12_32",4.86666666666667,4.83333333333333,4.86666666666667,4.98333333333333
"316","BG_12_33",5.08333333333333,5.01666666666667,4.95,4.83333333333333
"317","BG_12_34",4.96666666666667,4.95,4.91666666666667,4.85
"318","BG_12_35",4.86666666666667,4.9,4.91666666666667,NA
"319","BG_12_36",4.8,4.86666666666667,4.91666666666667,NA
"320","BG_12_37",5.06666666666667,5,4.83333333333333,NA
"321","BG_12_38",4.98333333333333,4.85,4.83333333333333,4.83333333333333
"322","BG_12_39",4.86666666666667,4.88333333333333,4.88333333333333,4.96666666666667
"323","BG_12_4",4.83333333333333,4.88333333333333,4.96666666666667,NA
"324","BG_12_40",4.83333333333333,4.9,5,NA
"325","BG_12_41",4.95,4.91666666666667,4.88333333333333,4.88333333333333
"326","BG_12_42",4.98333333333333,4.95,4.93333333333333,4.9
"327","BG_12_43",4.91666666666667,4.98333333333333,5.03333333333333,5.08333333333333
"328","BG_12_44",4.76666666666667,5.3,5.31666666666667,4.85
"329","BG_12_45",4.93333333333333,4.9,4.76666666666667,4.75
"330","BG_12_46",4.95,4.86666666666667,4.83333333333333,4.83333333333333
"331","BG_12_47",4.85,4.88333333333333,4.88333333333333,4.9
"332","BG_12_48",4.88333333333333,4.91666666666667,4.96666666666667,5.03333333333333
"333","BG_12_49",5.08333333333333,5.05,4.9,4.83333333333333
"334","BG_12_5",4.95,4.93333333333333,4.85,NA
"335","BG_12_50",4.98333333333333,4.91666666666667,4.85,NA
"336","BG_12_51",4.96666666666667,4.93333333333333,4.9,4.88333333333333
"337","BG_12_52",5.05,5,4.98333333333333,4.88333333333333
"338","BG_12_53",4.95,4.96666666666667,5.01666666666667,5.08333333333333
"339","BG_12_54",4.86666666666667,4.88333333333333,4.96666666666667,5.05
"340","BG_12_55",4.86666666666667,4.85,4.83333333333333,4.83333333333333
"341","BG_12_56",5.05,4.96666666666667,4.95,4.85
"342","BG_12_57",4.85,4.86666666666667,5,5.01666666666667
"343","BG_12_58",4.85,4.85,4.88333333333333,5
"344","BG_12_59",5.06666666666667,4.85,NA,NA
"345","BG_12_6",4.93333333333333,4.8,4.75,4.75
"346","BG_12_60",4.88333333333333,4.85,4.83333333333333,4.28333333333333
"347","BG_12_61",4.83333333333333,4.86666666666667,4.88333333333333,4.96666666666667
"348","BG_12_62",4.83333333333333,4.88333333333333,4.91666666666667,4.93333333333333
"349","BG_12_63",4.95,4.91666666666667,4.88333333333333,NA
"350","BG_12_64",5.08333333333333,5.05,4.9,NA
"351","BG_12_65",4.75,4.78333333333333,4.83333333333333,NA
"352","BG_12_66",4.85,4.9,5,NA
"353","BG_12_67",5.05,4.93333333333333,4.88333333333333,NA
"354","BG_12_68",5.08333333333333,4.93333333333333,4.9,4.88333333333333
"355","BG_12_69",4.86666666666667,4.85,4.83333333333333,NA
"356","BG_12_7",4.76666666666667,4.78333333333333,4.85,5
"357","BG_12_70",4.85,4.83333333333333,4.83333333333333,4.98333333333333
"358","BG_12_71",4.83333333333333,4.88333333333333,4.91666666666667,5.01666666666667
"359","BG_12_72",4.85,4.86666666666667,4.88333333333333,5.01666666666667
"360","BG_12_73",5.06666666666667,5.05,4.96666666666667,4.88333333333333
"361","BG_12_74",4.93333333333333,4.86666666666667,4.81666666666667,4.8
"362","BG_12_75",4.86666666666667,4.85,4.88333333333333,NA
