"","SS","1","2","3","4"
"363","BG_12_76",4.75,4.76666666666667,4.26666666666667,4.83333333333333
"364","BG_12_77",5.08333333333333,4.98333333333333,4.96666666666667,4.88333333333333
"365","BG_12_78",4.96666666666667,4.95,4.91666666666667,4.9
"366","BG_12_79",4.85,4.85,5.01666666666667,NA
"367","BG_12_8",4.85,4.91666666666667,4.95,5.06666666666667
"368","BG_12_80",4.86666666666667,4.85,4.85,4.96666666666667
"369","BG_12_81",5.01666666666667,4.93333333333333,4.88333333333333,4.85
"370","BG_12_82",5,4.9,4.85,4.85
"371","BG_12_83",4.88333333333333,4.85,4.83333333333333,4.9
"372","BG_12_84",4.83333333333333,4.88333333333333,4.93333333333333,NA
"373","BG_12_85",5.13333333333333,5.08333333333333,5.05,4.95
"374","BG_12_86",5.08333333333333,5.01666666666667,4.88333333333333,NA
"375","BG_12_87",4.85,4.83333333333333,4.85,NA
"376","BG_12_88",4.26666666666667,4.85,NA,NA
"377","BG_12_89",4.96666666666667,4.93333333333333,4.88333333333333,4.8
"378","BG_12_9",5.06666666666667,4.95,4.93333333333333,4.85
"379","BG_12_90",5.08333333333333,4.96666666666667,4.91666666666667,4.9
"380","BG_12_91",4.98333333333333,4.86666666666667,NA,NA
"381","BG_12_92",5.06666666666667,4.91666666666667,4.88333333333333,4.86666666666667
"382","BG_12_93",4.85,4.83333333333333,4.85,4.86666666666667
"383","BG_12_94",4.85,4.85,4.86666666666667,4.93333333333333
"384","BG_12_95",5.08333333333333,5.06666666666667,4.95,4.88333333333333
"385","BG_12_96",5.11666666666667,4.98333333333333,4.95,4.9
"386","BG_12_97",4.83333333333333,4.88333333333333,4.88333333333333,4.98333333333333
"387","BG_12_98",4.88333333333333,4.85,4.85,4.9
"388","BG_12_99",5.06666666666667,5,4.95,4.93333333333333
"389","BG_13_1",5.08333333333333,5.06666666666667,5.05,5.01666666666667
"390","BG_13_10",5.01666666666667,4.98333333333333,4.93333333333333,4.91666666666667
"391","BG_13_100",5,4.96666666666667,4.93333333333333,4.88333333333333
"392","BG_13_11",4.98333333333333,4.95,4.9,NA
"393","BG_13_12",5.06666666666667,5.05,4.95,4.9
"394","BG_13_13",4.61666666666667,4.1,4.58333333333333,4.58333333333333
"395","BG_13_14",4.61666666666667,4.61666666666667,4.58333333333333,4.58333333333333
"396","BG_13_15",4.95,4.85,4.66666666666667,4.65
"397","BG_13_16",4.86666666666667,4.76666666666667,4.68333333333333,4.65
"398","BG_13_17",4.88333333333333,4.83333333333333,4.83333333333333,4.85
"399","BG_13_18",4.86666666666667,4.85,4.85,4.85
"400","BG_13_19",5.08333333333333,4.95,4.88333333333333,NA
"401","BG_13_2",5.08333333333333,5.01666666666667,5,4.9
"402","BG_13_20",5.05,5,4.98333333333333,4.9
"403","BG_13_21",4.83333333333333,4.83333333333333,4.85,4.86666666666667
"404","BG_13_22",4.85,4.83333333333333,4.83333333333333,4.85
"405","BG_13_23",4.98333333333333,4.95,4.93333333333333,4.88333333333333
"406","BG_13_24",5.06666666666667,5,4.96666666666667,4.88333333333333
"407","BG_13_25",4.85,4.83333333333333,4.83333333333333,4.85
"408","BG_13_26",4.85,4.83333333333333,4.83333333333333,4.83333333333333
"409","BG_13_27",4.95,5.45,4.86666666666667,4.8
"410","BG_13_28",5.05,5.45,4.85,4.81666666666667
"411","BG_13_29",4.86666666666667,4.86666666666667,4.91666666666667,NA
"412","BG_13_3",4.58333333333333,4.58333333333333,4.58333333333333,4.58333333333333
"413","BG_13_30",4.86666666666667,4.86666666666667,4.88333333333333,4.9
"414","BG_13_31",4.88333333333333,4.85,4.85,4.85
"415","BG_13_32",4.85,4.85,4.83333333333333,4.88333333333333
"416","BG_13_33",5.08333333333333,4.96666666666667,4.95,4.93333333333333
"417","BG_13_34",5.08333333333333,5.06666666666667,4.96666666666667,4.93333333333333
"418","BG_13_35",4.85,4.85,4.83333333333333,4.83333333333333
"419","BG_13_36",4.86666666666667,4.85,4.85,4.83333333333333
"420","BG_13_37",5.05,5.36666666666667,4.8,4.78333333333333
"421","BG_13_38",5,4.95,4.85,NA
"422","BG_13_4",4.61666666666667,4.58333333333333,4.58333333333333,4.58333333333333
"423","BG_13_40",4.85,4.86666666666667,4.86666666666667,4.88333333333333
"424","BG_13_41",4.85,4.86666666666667,4.88333333333333,NA
"425","BG_13_42",4.86666666666667,4.88333333333333,4.9,NA
"426","BG_13_43",4.85,4.86666666666667,4.88333333333333,4.88333333333333
"427","BG_13_44",4.85,4.86666666666667,4.86666666666667,4.88333333333333
"428","BG_13_45",5.08333333333333,5.05,4.86666666666667,NA
"429","BG_13_46",4.85,4.85,4.9,NA
"430","BG_13_47",4.85,4.83333333333333,4.85,4.86666666666667
"431","BG_13_48",4.85,4.85,4.86666666666667,4.86666666666667
"432","BG_13_49",4.86666666666667,4.86666666666667,4.9,4.93333333333333
"433","BG_13_5",4.76666666666667,4.7,4.66666666666667,4.65
"434","BG_13_50",4.85,4.85,4.86666666666667,4.9
"435","BG_13_51",4.86666666666667,4.88333333333333,4.91666666666667,NA
"436","BG_13_52",4.86666666666667,4.88333333333333,4.9,4.9
"437","BG_13_53",4.86666666666667,4.88333333333333,4.9,NA
"438","BG_13_54",4.61666666666667,4.63333333333333,4.65,NA
"439","BG_13_55",5.1,5.06666666666667,5,4.95
"440","BG_13_56",5.08333333333333,5.05,4.96666666666667,4.93333333333333
"441","BG_13_57",4.85,4.83333333333333,4.83333333333333,4.85
"442","BG_13_58",4.85,4.83333333333333,4.83333333333333,4.86666666666667
"443","BG_13_59",4.86666666666667,4.86666666666667,4.88333333333333,NA
"444","BG_13_6",5,5.45,4.66666666666667,4.65
"445","BG_13_60",4.86666666666667,4.86666666666667,4.88333333333333,4.88333333333333
"446","BG_13_61",4.85,4.83333333333333,4.85,4.85
"447","BG_13_62",4.85,4.83333333333333,4.83333333333333,4.85
"448","BG_13_63",5.06666666666667,5.05,4.93333333333333,4.88333333333333
"449","BG_13_64",5,4.96666666666667,4.93333333333333,4.88333333333333
"450","BG_13_65",4.83333333333333,4.83333333333333,4.85,4.86666666666667
"451","BG_13_66",5.01666666666667,5,4.98333333333333,4.96666666666667
"452","BG_13_67",4.7,4.66666666666667,4.65,4.6
"453","BG_13_68",4.71666666666667,4.7,4.66666666666667,4.66666666666667
"454","BG_13_7",4.88333333333333,4.83333333333333,4.83333333333333,4.83333333333333
"455","BG_13_70",4.86666666666667,4.86666666666667,4.88333333333333,NA
"456","BG_13_71",4.83333333333333,4.83333333333333,4.85,4.86666666666667
"457","BG_13_72",4.85,4.83333333333333,4.85,4.88333333333333
"458","BG_13_73",5,4.95,4.93333333333333,4.9
"459","BG_13_74",5.08333333333333,5.06666666666667,4.95,4.9
"460","BG_13_75",4.83333333333333,4.83333333333333,4.86666666666667,4.9
"461","BG_13_76",4.85,4.85,4.85,4.86666666666667
"462","BG_13_77",4.93333333333333,4.93333333333333,4.91666666666667,4.85
"463","BG_13_78",4.95,4.93333333333333,4.9,4.86666666666667
"464","BG_13_79",4.85,4.85,4.86666666666667,4.86666666666667
"465","BG_13_8",4.88333333333333,4.86666666666667,4.83333333333333,4.83333333333333
"466","BG_13_80",4.85,4.85,4.86666666666667,4.86666666666667
"467","BG_13_81",5.08333333333333,4.98333333333333,4.93333333333333,4.88333333333333
"468","BG_13_82",5.05,4.98333333333333,4.93333333333333,4.93333333333333
"469","BG_13_83",4.85,4.85,4.86666666666667,4.88333333333333
"470","BG_13_84",4.85,4.83333333333333,4.83333333333333,4.86666666666667
"471","BG_13_85",5.01666666666667,4.96666666666667,4.93333333333333,4.9
"472","BG_13_86",5.05,4.98333333333333,4.93333333333333,4.9
"473","BG_13_87",4.86666666666667,4.85,4.85,4.83333333333333
"474","BG_13_88",4.85,4.85,4.83333333333333,4.83333333333333
"475","BG_13_89",5.08333333333333,5.06666666666667,5,NA
"476","BG_13_9",5.1,5.08333333333333,5.06666666666667,4.93333333333333
"477","BG_13_90",5.06666666666667,5,4.95,4.9
"478","BG_13_91",5.06666666666667,5.05,5,4.96666666666667
"479","BG_13_92",5.08333333333333,4.95,4.88333333333333,4.88333333333333
"480","BG_13_93",4.85,4.83333333333333,4.83333333333333,NA
"481","BG_13_94",4.85,4.83333333333333,4.85,4.88333333333333
"482","BG_13_95",5.05,4.96666666666667,4.9,4.88333333333333
"483","BG_13_96",5.01666666666667,4.96666666666667,4.93333333333333,4.9
"484","BG_13_97",4.86666666666667,4.85,4.83333333333333,4.83333333333333
"485","BG_13_98",4.85,4.83333333333333,4.83333333333333,4.83333333333333
"486","BG_13_99",5.05,5.01666666666667,4.98333333333333,4.95
"487","BG_14_1",4.9,4.86666666666667,4.85,4.83333333333333
"488","BG_14_10",4.6,4.6,4.66666666666667,NA
"489","BG_14_100",4.85,4.86666666666667,4.86666666666667,5
"490","BG_14_11",4.85,4.83333333333333,4.83333333333333,4.83333333333333
"491","BG_14_12",4.86666666666667,4.85,4.83333333333333,4.83333333333333
"492","BG_14_13",4.86666666666667,4.91666666666667,5,5.05
"493","BG_14_14",4.86666666666667,4.9,4.91666666666667,4.95
"494","BG_14_15",4.9,4.88333333333333,4.88333333333333,4.85
"495","BG_14_16",4.83333333333333,4.83333333333333,4.83333333333333,4.83333333333333
"496","BG_14_17",4.88333333333333,4.9,4.9,5.01666666666667
"497","BG_14_18",4.93333333333333,4.95,4.96666666666667,4.98333333333333
"498","BG_14_19",4.88333333333333,5,5.01666666666667,5.03333333333333
"499","BG_14_2",4.9,4.88333333333333,4.88333333333333,4.86666666666667
"500","BG_14_20",4.85,4.86666666666667,4.86666666666667,4.93333333333333
"501","BG_14_21",4.88333333333333,4.9,4.9,5
"502","BG_14_22",4.93333333333333,5,5.03333333333333,NA
"503","BG_14_23",4.88333333333333,NA,NA,NA
"504","BG_14_24",4.9,4.86666666666667,4.83333333333333,4.83333333333333
"505","BG_14_25",4.86666666666667,4.91666666666667,4.98333333333333,5.03333333333333
"506","BG_14_26",4.86666666666667,4.9,4.91666666666667,4.95
"507","BG_14_27",4.9,4.86666666666667,4.86666666666667,4.85
"508","BG_14_28",4.9,4.83333333333333,4.83333333333333,4.83333333333333
"509","BG_14_29",4.9,4.96666666666667,5.01666666666667,5.03333333333333
"510","BG_14_3",4.86666666666667,4.91666666666667,NA,NA
"511","BG_14_30",4.85,4.86666666666667,4.86666666666667,4.91666666666667
"512","BG_14_31",4.9,4.95,5,5.01666666666667
"513","BG_14_32",4.9,4.91666666666667,4.93333333333333,NA
"514","BG_14_33",4.88333333333333,4.88333333333333,4.86666666666667,4.83333333333333
"515","BG_14_34",4.88333333333333,4.88333333333333,4.83333333333333,NA
"516","BG_14_35",4.9,4.96666666666667,5,5.01666666666667
"517","BG_14_36",4.91666666666667,4.95,4.98333333333333,5.01666666666667
"518","BG_14_37",4.85,4.86666666666667,4.86666666666667,4.95
"519","BG_14_38",4.85,4.85,4.83333333333333,NA
"520","BG_14_39",4.91666666666667,4.93333333333333,4.98333333333333,5
"521","BG_14_4",4.86666666666667,4.91666666666667,4.95,4.98333333333333
"522","BG_14_40",4.85,4.86666666666667,4.86666666666667,NA
"523","BG_14_41",4.88333333333333,4.86666666666667,4.85,4.83333333333333
"524","BG_14_42",4.88333333333333,4.86666666666667,4.83333333333333,4.83333333333333
"525","BG_14_43",4.88333333333333,4.88333333333333,4.93333333333333,4.96666666666667
"526","BG_14_44",4.9,4.91666666666667,4.98333333333333,NA
"527","BG_14_45",4.88333333333333,4.86666666666667,4.85,4.86666666666667
"528","BG_14_46",4.88333333333333,4.83333333333333,4.86666666666667,NA
"529","BG_14_47",4.86666666666667,4.85,4.83333333333333,4.83333333333333
"530","BG_14_48",4.86666666666667,4.85,4.83333333333333,4.83333333333333
"531","BG_14_49",4.85,4.86666666666667,4.88333333333333,NA
"532","BG_14_5",5.35,5.35,5.35,5.36666666666667
"533","BG_14_50",4.85,4.96666666666667,4.98333333333333,5
"534","BG_14_51",4.88333333333333,4.88333333333333,4.85,4.83333333333333
"535","BG_14_52",4.88333333333333,4.83333333333333,4.83333333333333,4.86666666666667
"536","BG_14_53",4.88333333333333,4.93333333333333,5,5.05
"537","BG_14_54",4.9,4.95,5,5.05
"538","BG_14_55",4.86666666666667,4.83333333333333,4.88333333333333,NA
"539","BG_14_56",4.86666666666667,4.85,4.83333333333333,4.83333333333333
"540","BG_14_57",4.86666666666667,4.83333333333333,4.83333333333333,4.83333333333333
"541","BG_14_58",4.86666666666667,4.83333333333333,4.83333333333333,NA
"542","BG_14_59",4.85,4.9,4.98333333333333,5
"543","BG_14_6",4.9,4.88333333333333,4.83333333333333,4.83333333333333
"544","BG_14_60",4.96666666666667,NA,NA,NA
"545","BG_14_61",4.88333333333333,4.93333333333333,5,5.03333333333333
"546","BG_14_62",4.88333333333333,4.93333333333333,5,5.03333333333333
"547","BG_14_63",4.88333333333333,4.86666666666667,4.83333333333333,4.83333333333333
"548","BG_14_64",4.88333333333333,4.83333333333333,4.83333333333333,NA
"549","BG_14_65",4.65,4.65,4.68333333333333,4.75
"550","BG_14_66",4.88333333333333,4.93333333333333,5.01666666666667,5.03333333333333
"551","BG_14_67",4.86666666666667,4.86666666666667,4.85,4.85
"552","BG_14_68",4.86666666666667,4.83333333333333,4.83333333333333,4.83333333333333
"553","BG_14_69",4.93333333333333,4.96666666666667,NA,NA
"554","BG_14_7",4.9,4.91666666666667,5.01666666666667,5.03333333333333
"555","BG_14_70",4.85,4.9,4.95,NA
"556","BG_14_71",4.88333333333333,4.91666666666667,4.93333333333333,4.95
"557","BG_14_72",4.88333333333333,4.9,4.9,4.93333333333333
"558","BG_14_73",4.88333333333333,4.86666666666667,4.83333333333333,4.83333333333333
"559","BG_14_74",5.38333333333333,5.33333333333333,5.33333333333333,5.35
"560","BG_14_75",4.88333333333333,4.93333333333333,5,5.01666666666667
"561","BG_14_76",4.88333333333333,4.95,4.98333333333333,5.01666666666667
"562","BG_14_77",4.86666666666667,4.83333333333333,4.83333333333333,4.83333333333333
"563","BG_14_78",4.83333333333333,4.83333333333333,4.83333333333333,NA
"564","BG_14_79",4.85,4.86666666666667,4.86666666666667,4.91666666666667
"565","BG_14_8",4.9,4.95,4.98333333333333,5.03333333333333
"566","BG_14_80",4.85,4.86666666666667,4.88333333333333,4.91666666666667
"567","BG_14_81",4.9,4.88333333333333,4.88333333333333,4.86666666666667
"568","BG_14_82",4.9,4.88333333333333,4.83333333333333,4.83333333333333
"569","BG_14_83",4.93333333333333,4.98333333333333,5,NA
"570","BG_14_84",4.9,4.91666666666667,4.95,4.98333333333333
"571","BG_14_85",4.9,4.88333333333333,4.86666666666667,NA
"572","BG_14_86",4.9,4.85,4.83333333333333,4.83333333333333
"573","BG_14_87",4.88333333333333,4.86666666666667,4.83333333333333,4.83333333333333
"574","BG_14_88",4.88333333333333,4.83333333333333,4.83333333333333,NA
"575","BG_14_89",4.85,4.86666666666667,4.9,NA
"576","BG_14_9",4.88333333333333,4.9,4.98333333333333,5.03333333333333
"577","BG_14_90",4.88333333333333,4.9,4.93333333333333,NA
"578","BG_14_91",4.68333333333333,4.76666666666667,4.81666666666667,NA
"579","BG_14_92",4.88333333333333,4.88333333333333,4.83333333333333,4.85
"580","BG_14_93",4.88333333333333,4.93333333333333,4.98333333333333,5
"581","BG_14_94",4.88333333333333,4.95,4.98333333333333,5.01666666666667
"582","BG_14_95",4.88333333333333,4.86666666666667,4.83333333333333,4.85
"583","BG_14_96",4.85,4.85,4.83333333333333,NA
"584","BG_14_97",4.88333333333333,4.85,4.83333333333333,4.83333333333333
"585","BG_14_98",4.85,4.85,4.85,4.85
"586","BG_14_99",4.86666666666667,4.9,4.93333333333333,5.01666666666667
"587","BG_15_1",5.03333333333333,5.08333333333333,5.1,NA
"588","BG_15_10",4.93333333333333,4.83333333333333,4.9,4.98333333333333
"589","BG_15_100",4.95,4.96666666666667,5.08333333333333,5.1
"590","BG_15_11",4.91666666666667,4.96666666666667,5.08333333333333,5.1
"591","BG_15_12",4.95,4.98333333333333,5,5.01666666666667
"592","BG_15_13",4.95,4.96666666666667,5,5.05
"593","BG_15_14",5,5.01666666666667,5.05,5.06666666666667
"594","BG_15_15",5.2,5.06666666666667,4.9,4.86666666666667
"595","BG_15_16",5.15,5.11666666666667,5.01666666666667,4.86666666666667
"596","BG_15_17",4.88333333333333,4.93333333333333,4.96666666666667,5
"597","BG_15_18",4.88333333333333,4.9,4.95,5.08333333333333
"598","BG_15_19",5,4.88333333333333,4.86666666666667,5.08333333333333
"599","BG_15_2",4.93333333333333,5,5.08333333333333,NA
"600","BG_15_20",5.01666666666667,4.86666666666667,4.85,4.88333333333333
"601","BG_15_21",4.93333333333333,4.95,4.96666666666667,5.1
"602","BG_15_22",5,5.06666666666667,5.08333333333333,NA
"603","BG_15_23",5.18333333333333,5.13333333333333,5.05,4.86666666666667
"604","BG_15_24",5.03333333333333,4.95,4.9,4.9
"605","BG_15_26",4.98333333333333,5,5.08333333333333,5.1
"606","BG_15_27",5.05,5.01666666666667,4.98333333333333,4.9
"607","BG_15_28",5.15,5.11666666666667,4.98333333333333,4.9
"608","BG_15_29",4.93333333333333,5.05,NA,NA
"609","BG_15_3",4.93333333333333,4.95,4.96666666666667,5.08333333333333
"610","BG_15_30",4.83333333333333,4.95,5.08333333333333,NA
"611","BG_15_31",5.41666666666667,5.45,5.46666666666667,5.5
"612","BG_15_32",5.41666666666667,5.43333333333333,5.45,5.5
"613","BG_15_33",5.23333333333333,5.03333333333333,4.98333333333333,4.86666666666667
"614","BG_15_34",5.18333333333333,5.13333333333333,5.05,4.96666666666667
"615","BG_15_35",4.95,4.98333333333333,5,5.1
"616","BG_15_36",4.96666666666667,4.98333333333333,5,5.06666666666667
"617","BG_15_37",5.11666666666667,4.96666666666667,4.91666666666667,4.88333333333333
"618","BG_15_38",5.15,5.01666666666667,4.95,4.88333333333333
"619","BG_15_39",4.83333333333333,4.95,4.96666666666667,5.01666666666667
"620","BG_15_4",4.91666666666667,4.93333333333333,4.98333333333333,5.01666666666667
"621","BG_15_40",4.83333333333333,4.85,4.96666666666667,5.08333333333333
"622","BG_15_41",5.2,5.06666666666667,4.9,4.9
"623","BG_15_42",5.2,4.95,4.91666666666667,4.9
"624","BG_15_43",4.91666666666667,5,5.08333333333333,5.1
"625","BG_15_44",4.91666666666667,4.96666666666667,5.01666666666667,5.08333333333333
"626","BG_15_45",5.23333333333333,5.11666666666667,4.95,4.91666666666667
"627","BG_15_46",5.18333333333333,5.01666666666667,4.91666666666667,4.9
"628","BG_15_47",4.85,4.85,4.91666666666667,4.98333333333333
"629","BG_15_48",4.96666666666667,5,5.05,5.06666666666667
"630","BG_15_49",5.2,5.06666666666667,5.05,4.98333333333333
"631","BG_15_5",5.05,4.98333333333333,4.96666666666667,4.88333333333333
"632","BG_15_50",5.18333333333333,4.91666666666667,4.9,4.9
"633","BG_15_51",5.11666666666667,5.05,4.98333333333333,4.96666666666667
"634","BG_15_52",5.23333333333333,5.18333333333333,5.13333333333333,4.9
"635","BG_15_53",4.9,4.91666666666667,5,5.1
"636","BG_15_54",4.85,4.86666666666667,4.9,4.93333333333333
"637","BG_15_55",5.06666666666667,4.96666666666667,4.9,4.88333333333333
"638","BG_15_56",5.23333333333333,5.11666666666667,4.98333333333333,4.96666666666667
"639","BG_15_57",4.83333333333333,4.83333333333333,4.85,4.85
"640","BG_15_58",4.91666666666667,4.96666666666667,5,5.01666666666667
"641","BG_15_59",5.23333333333333,5.15,5.13333333333333,5.11666666666667
"642","BG_15_6",5.23333333333333,5.13333333333333,5.06666666666667,4.96666666666667
"643","BG_15_60",5.18333333333333,5.03333333333333,5.01666666666667,4.88333333333333
"644","BG_15_61",4.9,5.1,NA,NA
"645","BG_15_62",4.83333333333333,4.86666666666667,4.86666666666667,4.93333333333333
"646","BG_15_63",5.2,5.15,5.03333333333333,4.86666666666667
"647","BG_15_64",5.15,5.13333333333333,5.05,4.96666666666667
"648","BG_15_65",4.83333333333333,5.35,5.35,4.86666666666667
"649","BG_15_66",4.83333333333333,4.9,4.95,5.08333333333333
"650","BG_15_67",5.23333333333333,5.01666666666667,4.91666666666667,4.9
"651","BG_15_68",5.05,5.03333333333333,4.91666666666667,NA
"652","BG_15_69",4.83333333333333,4.83333333333333,4.85,5.05
"653","BG_15_7",4.9,4.96666666666667,5.03333333333333,5.1
"654","BG_15_70",4.83333333333333,4.86666666666667,4.9,5.1
"655","BG_15_71",4.85,4.86666666666667,4.93333333333333,5.01666666666667
"656","BG_15_72",4.83333333333333,4.86666666666667,4.93333333333333,5.06666666666667
"657","BG_15_73",5.23333333333333,5.13333333333333,4.96666666666667,4.9
"658","BG_15_74",5.06666666666667,5.03333333333333,4.95,4.9
"659","BG_15_75",4.83333333333333,4.83333333333333,5.33333333333333,4.83333333333333
"660","BG_15_77",5.18333333333333,5.15,5.06666666666667,4.9
"661","BG_15_78",5.23333333333333,5.13333333333333,5.01666666666667,4.9
"662","BG_15_79",4.85,4.91666666666667,5.05,5.1
"663","BG_15_8",4.93333333333333,4.83333333333333,4.93333333333333,5.03333333333333
"664","BG_15_80",4.83333333333333,4.83333333333333,4.85,4.86666666666667
"665","BG_15_81",4.86666666666667,5.05,5.1,NA
