"","SS","1","2","3","4"
"666","BG_15_82",4.85,4.86666666666667,4.95,5.05
"667","BG_15_83",4.86666666666667,4.98333333333333,5.01666666666667,NA
"668","BG_15_84",4.96666666666667,4.9,4.85,NA
"669","BG_15_85",5.23333333333333,5.15,5.11666666666667,4.91666666666667
"670","BG_15_86",5.05,5.03333333333333,4.96666666666667,4.86666666666667
"671","BG_15_87",4.83333333333333,5.33333333333333,4.85,5.35
"672","BG_15_88",4.86666666666667,4.9,4.95,4.96666666666667
"673","BG_15_89",4.96666666666667,4.98333333333333,5,5.08333333333333
"674","BG_15_9",4.96666666666667,4.9,4.83333333333333,5.1
"675","BG_15_90",4.96666666666667,5,5.06666666666667,5.08333333333333
"676","BG_15_91",4.83333333333333,4.85,4.98333333333333,5.05
"677","BG_15_92",4.83333333333333,4.86666666666667,5.01666666666667,5.06666666666667
"678","BG_15_93",4.85,4.86666666666667,4.95,5.08333333333333
"679","BG_15_94",4.83333333333333,4.85,4.85,5.06666666666667
"680","BG_15_95",5.06666666666667,5.03333333333333,4.9,4.88333333333333
"681","BG_15_96",4.93333333333333,4.85,4.8,4.78333333333333
"682","BG_15_97",4.86666666666667,4.95,5.06666666666667,5.08333333333333
"683","BG_15_98",4.93333333333333,4.95,4.98333333333333,NA
"684","BG_15_99",4.93333333333333,5,5.01666666666667,5.05
"685","BG_16_1",5.26666666666667,5.41666666666667,5.43333333333333,NA
"686","BG_16_10",5.23333333333333,5.18333333333333,5.2,5.2
"687","BG_16_100",5.23333333333333,5.26666666666667,5.35,5.38333333333333
"688","BG_16_11",5.41666666666667,5.43333333333333,NA,NA
"689","BG_16_13",5.2,NA,NA,NA
"690","BG_16_15",5.28333333333333,5.23333333333333,5.16666666666667,5.16666666666667
"691","BG_16_16",5.25,5.23333333333333,5.16666666666667,5.16666666666667
"692","BG_16_17",5.4,5.16666666666667,5.2,5.25
"693","BG_16_18",5.35,5.25,NA,NA
"694","BG_16_19",5.25,5.21666666666667,5.18333333333333,5.16666666666667
"695","BG_16_20",5.25,5.23333333333333,5.16666666666667,5.16666666666667
"696","BG_16_21",5.18333333333333,5.23333333333333,NA,NA
"697","BG_16_22",5.2,NA,NA,NA
"698","BG_16_23",5.25,5.23333333333333,5.18333333333333,5.16666666666667
"699","BG_16_24",5.2,5.35,NA,NA
"700","BG_16_25",5.4,5.23333333333333,5.21666666666667,5.18333333333333
"701","BG_16_26",5.43333333333333,5.33333333333333,5.18333333333333,NA
"702","BG_16_27",5.21666666666667,5.16666666666667,5.26666666666667,5.33333333333333
"703","BG_16_28",5.28333333333333,5.25,5.23333333333333,5.25
"704","BG_16_29",5.28333333333333,5.23333333333333,5.21666666666667,NA
"705","BG_16_3",5.25,NA,NA,NA
"706","BG_16_30",5.36666666666667,5.23333333333333,5.23333333333333,NA
"707","BG_16_31",5.18333333333333,5.25,NA,NA
"708","BG_16_32",5.18333333333333,5.2,NA,NA
"709","BG_16_33",5.23333333333333,5.2,5.23333333333333,5.38333333333333
"710","BG_16_34",5.23333333333333,5.18333333333333,5.16666666666667,NA
"711","BG_16_35",5.31666666666667,5.18333333333333,5.21666666666667,NA
"712","BG_16_36",5.28333333333333,5.18333333333333,5.16666666666667,NA
"713","BG_16_37",5.2,5.3,5.38333333333333,5.41666666666667
"714","BG_16_38",5.25,5.16666666666667,5.43333333333333,NA
"715","BG_16_39",5.3,5.21666666666667,5.18333333333333,5.18333333333333
"716","BG_16_4",5.18333333333333,NA,NA,NA
"717","BG_16_40",5.25,5.2,5.2,NA
"718","BG_16_41",5.2,5.18333333333333,5.16666666666667,5.16666666666667
"719","BG_16_42",5.16666666666667,5.18333333333333,5.2,NA
"720","BG_16_43",5.16666666666667,NA,NA,NA
"721","BG_16_44",5.38333333333333,5.28333333333333,5.18333333333333,NA
"722","BG_16_45",5.28333333333333,5.2,5.2,NA
"723","BG_16_46",5.28333333333333,5.18333333333333,5.16666666666667,NA
"724","BG_16_47",5.2,5.18333333333333,5.18333333333333,NA
"725","BG_16_48",5.18333333333333,5.18333333333333,5.18333333333333,NA
"726","BG_16_49",5.25,5.16666666666667,5.16666666666667,5.18333333333333
"727","BG_16_5",5.23333333333333,5.2,5.16666666666667,5.16666666666667
"728","BG_16_50",5.23333333333333,5.18333333333333,5.16666666666667,5.16666666666667
"729","BG_16_51",5.18333333333333,5.16666666666667,5.16666666666667,5.2
"730","BG_16_52",5.23333333333333,5.23333333333333,5.18333333333333,5.16666666666667
"731","BG_16_53",5.21666666666667,5.18333333333333,5.16666666666667,NA
"732","BG_16_54",5.23333333333333,5.16666666666667,NA,NA
"733","BG_16_55",5.21666666666667,5.16666666666667,5.18333333333333,NA
"734","BG_16_56",5.28333333333333,5.25,5.16666666666667,5.16666666666667
"735","BG_16_57",5.18333333333333,5.25,NA,NA
"736","BG_16_58",5.21666666666667,5.16666666666667,5.2,NA
"737","BG_16_59",5.23333333333333,5.21666666666667,5.2,5.18333333333333
"738","BG_16_6",5.23333333333333,5.21666666666667,5.18333333333333,5.16666666666667
"739","BG_16_60",5.23333333333333,5.3,5.31666666666667,5.41666666666667
"740","BG_16_61",5.18333333333333,5.25,NA,NA
"741","BG_16_62",5.18333333333333,5.2,5.25,NA
"742","BG_16_63",5.16666666666667,5.31666666666667,5.38333333333333,5.41666666666667
"743","BG_16_64",5.16666666666667,5.43333333333333,NA,NA
"744","BG_16_65",5.18333333333333,NA,NA,NA
"745","BG_16_67",5.16666666666667,5.16666666666667,5.18333333333333,NA
"746","BG_16_68",5.28333333333333,5.16666666666667,5.16666666666667,NA
"747","BG_16_7",5.38333333333333,5.23333333333333,5.18333333333333,NA
"748","BG_16_70",5.18333333333333,5.18333333333333,5.21666666666667,5.26666666666667
"749","BG_16_71",5.18333333333333,5.26666666666667,NA,NA
"750","BG_16_72",5.2,5.26666666666667,NA,NA
"751","BG_16_73",5.23333333333333,5.16666666666667,5.16666666666667,5.43333333333333
"752","BG_16_74",5.18333333333333,5.25,5.4,NA
"753","BG_16_75",5.4,5.18333333333333,5.23333333333333,NA
"754","BG_16_76",5.43333333333333,5.31666666666667,NA,NA
"755","BG_16_77",5.23333333333333,5.16666666666667,5.16666666666667,5.16666666666667
"756","BG_16_78",5.25,5.23333333333333,5.16666666666667,5.16666666666667
"757","BG_16_79",5.2,5.21666666666667,NA,NA
"758","BG_16_8",5.28333333333333,NA,NA,NA
"759","BG_16_80",5.25,5.26666666666667,NA,NA
"760","BG_16_81",5.23333333333333,5.21666666666667,5.2,5.16666666666667
"761","BG_16_82",5.23333333333333,5.16666666666667,5.16666666666667,5.16666666666667
"762","BG_16_83",5.18333333333333,5.26666666666667,NA,NA
"763","BG_16_84",5.16666666666667,5.25,NA,NA
"764","BG_16_85",5.16666666666667,5.16666666666667,5.18333333333333,5.18333333333333
"765","BG_16_86",5.28333333333333,5.25,5.16666666666667,NA
"766","BG_16_88",5.2,5.26666666666667,NA,NA
"767","BG_16_89",5.26666666666667,5.35,5.38333333333333,5.4
"768","BG_16_9",5.23333333333333,5.21666666666667,5.16666666666667,5.16666666666667
"769","BG_16_90",5.23333333333333,5.33333333333333,5.4,5.43333333333333
"770","BG_16_91",5.23333333333333,5.2,5.18333333333333,5.16666666666667
"771","BG_16_92",5.23333333333333,5.2,5.16666666666667,5.16666666666667
"772","BG_16_93",5.2,5.2,5.21666666666667,5.26666666666667
"773","BG_16_95",5.23333333333333,5.2,5.18333333333333,5.16666666666667
"774","BG_16_96",5.21666666666667,5.16666666666667,5.16666666666667,5.2
"775","BG_16_97",5.18333333333333,5.21666666666667,NA,NA
"776","BG_16_98",5.18333333333333,5.2,5.21666666666667,5.23333333333333
"777","BG_17_1",5.31666666666667,5.3,5.28333333333333,5.28333333333333
"778","BG_17_10",5.28333333333333,5.23333333333333,5.16666666666667,5.18333333333333
"779","BG_17_100",5.2,5.23333333333333,5.31666666666667,5.38333333333333
"780","BG_17_11",5.25,5.2,5.18333333333333,5.16666666666667
"781","BG_17_12",5.31666666666667,5.25,5.23333333333333,5.16666666666667
"782","BG_17_13",5.23333333333333,5.25,5.3,5.4
"783","BG_17_14",5.3,5.31666666666667,5.33333333333333,5.35
"784","BG_17_15",5.28333333333333,5.23333333333333,5.23333333333333,5.18333333333333
"785","BG_17_16",5.23333333333333,5.21666666666667,5.16666666666667,5.16666666666667
"786","BG_17_17",5.2,5.3,5.33333333333333,NA
"787","BG_17_18",5.3,5.35,5.4,NA
"788","BG_17_19",5.31666666666667,5.25,5.23333333333333,5.16666666666667
"789","BG_17_2",5.28333333333333,5.18333333333333,5.18333333333333,5.2
"790","BG_17_20",5.6,5.23333333333333,5.18333333333333,5.18333333333333
"791","BG_17_22",5.51666666666667,5.4,5.2,NA
"792","BG_17_23",5.31666666666667,5.23333333333333,5.23333333333333,5.21666666666667
"793","BG_17_24",5.28333333333333,5.23333333333333,5.21666666666667,5.16666666666667
"794","BG_17_26",5.23333333333333,5.3,NA,NA
"795","BG_17_27",5.31666666666667,5.23333333333333,5.2,5.16666666666667
"796","BG_17_28",5.23333333333333,5.16666666666667,5.2,5.35
"797","BG_17_29",5.23333333333333,5.26666666666667,NA,NA
"798","BG_17_3",5.26666666666667,5.33333333333333,5.35,NA
"799","BG_17_30",5.16666666666667,NA,NA,NA
"800","BG_17_31",5.51666666666667,5.4,NA,NA
"801","BG_17_32",5.43333333333333,5.2,5.18333333333333,NA
"802","BG_17_33",5.31666666666667,5.28333333333333,5.25,5.23333333333333
"803","BG_17_34",5.28333333333333,5.23333333333333,5.23333333333333,5.18333333333333
"804","BG_17_35",5.25,5.26666666666667,5.43333333333333,NA
"805","BG_17_36",5.33333333333333,5.35,5.43333333333333,NA
"806","BG_17_37",5.25,5.23333333333333,5.21666666666667,5.18333333333333
"807","BG_17_38",5.28333333333333,5.23333333333333,5.16666666666667,5.2
"808","BG_17_39",5.16666666666667,5.16666666666667,5.2,NA
"809","BG_17_4",5.38333333333333,5.4,5.41666666666667,5.43333333333333
"810","BG_17_41",5.28333333333333,5.25,5.16666666666667,5.16666666666667
"811","BG_17_42",5.3,5.21666666666667,5.16666666666667,5.18333333333333
"812","BG_17_43",4.95,5.16666666666667,NA,NA
"813","BG_17_44",5.55,5.18333333333333,NA,NA
"814","BG_17_45",5.28333333333333,5.38333333333333,5.4,5.43333333333333
"815","BG_17_46",5.2,5.25,5.3,5.31666666666667
"816","BG_17_47",5.18333333333333,5.2,NA,NA
"817","BG_17_48",5.16666666666667,5.26666666666667,5.28333333333333,NA
"818","BG_17_49",5.2,5.16666666666667,5.18333333333333,5.2
"819","BG_17_5",5.3,5.23333333333333,5.16666666666667,5.16666666666667
"820","BG_17_50",5.21666666666667,5.16666666666667,5.18333333333333,NA
"821","BG_17_51",5.23333333333333,5.23333333333333,5.16666666666667,5.16666666666667
"822","BG_17_52",5.3,5.16666666666667,5.16666666666667,5.16666666666667
"823","BG_17_53",5.46666666666667,5.38333333333333,5.33333333333333,5.16666666666667
"824","BG_17_54",5.28333333333333,5.16666666666667,NA,NA
"825","BG_17_55",5.26666666666667,5.3,5.31666666666667,5.35
"826","BG_17_56",5.2,5.23333333333333,5.25,5.31666666666667
"827","BG_17_57",5.2,5.26666666666667,5.28333333333333,NA
"828","BG_17_58",5.16666666666667,5.18333333333333,NA,NA
"829","BG_17_59",5.18333333333333,5.2,5.2,5.41666666666667
"830","BG_17_6",5.3,5.28333333333333,5.23333333333333,5.16666666666667
"831","BG_17_60",5.18333333333333,5.2,5.2,5.23333333333333
"832","BG_17_61",5.2,5.23333333333333,5.4,NA
"833","BG_17_62",5.2,5.31666666666667,5.38333333333333,5.41666666666667
"834","BG_17_63",5.28333333333333,5.25,5.23333333333333,5.21666666666667
"835","BG_17_64",5.23333333333333,5.23333333333333,5.2,5.16666666666667
"836","BG_17_65",5.23333333333333,5.25,5.26666666666667,5.28333333333333
"837","BG_17_67",5.28333333333333,5.23333333333333,5.2,5.16666666666667
"838","BG_17_68",5.25,5.21666666666667,5.16666666666667,5.16666666666667
"839","BG_17_7",5.2,5.25,5.35,5.4
"840","BG_17_71",5.35,5.33333333333333,5.2,5.18333333333333
"841","BG_17_73",5.3,5.25,5.23333333333333,5.2
"842","BG_17_74",5.21666666666667,5.2,5.16666666666667,5.18333333333333
"843","BG_17_75",5.23333333333333,5.26666666666667,5.41666666666667,5.43333333333333
"844","BG_17_76",5.21666666666667,5.16666666666667,5.18333333333333,NA
"845","BG_17_77",5.23333333333333,5.16666666666667,5.35,5.38333333333333
"846","BG_17_78",5.3,5.23333333333333,5.16666666666667,5.16666666666667
"847","BG_17_79",5.18333333333333,5.2,5.26666666666667,5.28333333333333
"848","BG_17_8",5.2,5.23333333333333,5.3,5.43333333333333
"849","BG_17_80",5.16666666666667,NA,NA,NA
"850","BG_17_81",5.21666666666667,5.18333333333333,NA,NA
"851","BG_17_82",5.23333333333333,5.26666666666667,5.4,5.41666666666667
"852","BG_17_83",5.2,5.16666666666667,5.2,NA
"853","BG_17_84",5.43333333333333,5.23333333333333,NA,NA
"854","BG_17_85",5.2,5.35,5.4,5.41666666666667
"855","BG_17_86",5.81666666666667,5.91666666666667,NA,NA
"856","BG_17_87",5.16666666666667,5.21666666666667,5.28333333333333,NA
"857","BG_17_88",5.21666666666667,5.23333333333333,NA,NA
"858","BG_17_89",5.25,5.26666666666667,5.31666666666667,5.4
"859","BG_17_9",5.31666666666667,5.23333333333333,5.18333333333333,5.16666666666667
"860","BG_17_90",5.2,5.2,5.33333333333333,NA
"861","BG_17_91",5.2,5.31666666666667,5.41666666666667,5.43333333333333
"862","BG_17_92",5.2,5.7,5.21666666666667,5.71666666666667
"863","BG_17_93",5.4,5.18333333333333,5.2,NA
"864","BG_17_94",5.3,5.18333333333333,5.18333333333333,NA
"865","BG_17_95",5.2,5.31666666666667,5.33333333333333,5.41666666666667
"866","BG_17_96",5.23333333333333,5.28333333333333,5.3,5.43333333333333
"867","BG_17_97",5.18333333333333,5.2,5.26666666666667,NA
"868","BG_17_98",5.16666666666667,5.16666666666667,5.18333333333333,NA
"869","BG_17_99",5.2,5.4,5.41666666666667,NA
"870","BG_18_1",4.85,4.93333333333333,4.96666666666667,5.01666666666667
"871","BG_18_100",4.85,4.83333333333333,4.83333333333333,4.85
"872","BG_18_11",4.83333333333333,4.83333333333333,4.86666666666667,5.08333333333333
"873","BG_18_12",4.83333333333333,4.83333333333333,4.85,5.01666666666667
"874","BG_18_13",4.93333333333333,4.95,5.01666666666667,5.05
"875","BG_18_15",4.83333333333333,4.83333333333333,4.86666666666667,4.95
"876","BG_18_16",4.85,4.86666666666667,NA,NA
"877","BG_18_17",5.06666666666667,5.08333333333333,5.1,NA
"878","BG_18_18",4.91666666666667,4.93333333333333,5.05,5.1
"879","BG_18_19",4.98333333333333,5.01666666666667,5.1,NA
"880","BG_18_2",4.83333333333333,4.86666666666667,4.93333333333333,5.11666666666667
"881","BG_18_20",4.85,4.83333333333333,4.85,4.86666666666667
"882","BG_18_21",4.83333333333333,4.85,4.9,5.01666666666667
"883","BG_18_22",4.83333333333333,4.83333333333333,4.85,NA
"884","BG_18_23",4.85,4.83333333333333,4.83333333333333,4.85
"885","BG_18_24",4.83333333333333,4.83333333333333,4.86666666666667,4.86666666666667
"886","BG_18_25",4.91666666666667,4.95,5.1,NA
"887","BG_18_26",4.9,4.95,5.06666666666667,NA
"888","BG_18_27",4.83333333333333,4.85,4.85,4.86666666666667
"889","BG_18_28",4.85,4.83333333333333,4.85,4.96666666666667
"890","BG_18_29",4.95,4.96666666666667,5.05,5.06666666666667
"891","BG_18_3",4.9,NA,NA,NA
"892","BG_18_30",4.9,4.95,5.06666666666667,NA
"893","BG_18_31",4.83333333333333,4.83333333333333,4.86666666666667,4.9
"894","BG_18_32",4.83333333333333,4.83333333333333,4.83333333333333,NA
"895","BG_18_33",4.83333333333333,4.83333333333333,4.83333333333333,4.85
"896","BG_18_34",4.83333333333333,4.83333333333333,4.83333333333333,NA
"897","BG_18_35",4.95,5.01666666666667,5.06666666666667,NA
"898","BG_18_36",4.96666666666667,4.98333333333333,5,5.05
"899","BG_18_37",4.85,NA,NA,NA
"900","BG_18_38",4.83333333333333,4.83333333333333,4.83333333333333,4.9
"901","BG_18_39",4.91666666666667,4.93333333333333,4.95,4.98333333333333
"902","BG_18_4",4.9,4.95,4.98333333333333,5.05
"903","BG_18_41",4.83333333333333,4.85,4.91666666666667,5
"904","BG_18_42",4.85,4.86666666666667,4.91666666666667,4.95
"905","BG_18_43",4.85,5.01666666666667,NA,NA
"906","BG_18_44",4.83333333333333,4.85,4.9,4.93333333333333
"907","BG_18_45",4.85,4.83333333333333,4.86666666666667,NA
"908","BG_18_46",4.83333333333333,4.85,4.86666666666667,4.91666666666667
"909","BG_18_47",4.93333333333333,5.01666666666667,5.08333333333333,5.1
"910","BG_18_48",4.96666666666667,5,5.01666666666667,5.1
"911","BG_18_49",4.83333333333333,4.85,4.85,4.86666666666667
"912","BG_18_5",4.91666666666667,4.93333333333333,4.95,5.1
"913","BG_18_50",4.83333333333333,4.83333333333333,4.83333333333333,4.86666666666667
"914","BG_18_51",4.83333333333333,4.83333333333333,4.93333333333333,5.05
"915","BG_18_52",4.83333333333333,4.83333333333333,4.83333333333333,4.86666666666667
"916","BG_18_54",4.83333333333333,4.85,4.85,4.95
"917","BG_18_55",4.85,4.86666666666667,4.86666666666667,NA
"918","BG_18_56",4.83333333333333,4.85,4.86666666666667,4.96666666666667
"919","BG_18_57",4.95,5.05,5.06666666666667,5.1
"920","BG_18_58",4.93333333333333,4.96666666666667,4.98333333333333,5.01666666666667
"921","BG_18_59",4.83333333333333,4.83333333333333,4.85,4.86666666666667
"922","BG_18_6",4.83333333333333,4.85,4.86666666666667,4.86666666666667
"923","BG_18_60",4.83333333333333,4.85,4.86666666666667,4.86666666666667
"924","BG_18_61",4.98333333333333,5.01666666666667,5.06666666666667,5.08333333333333
"925","BG_18_62",4.91666666666667,4.93333333333333,5.06666666666667,NA
"926","BG_18_63",4.85,4.83333333333333,4.83333333333333,4.85
"927","BG_18_64",4.83333333333333,4.83333333333333,4.85,4.86666666666667
"928","BG_18_65",4.83333333333333,4.85,4.85,4.86666666666667
"929","BG_18_66",4.93333333333333,4.98333333333333,5,5.01666666666667
"930","BG_18_67",4.83333333333333,4.83333333333333,4.86666666666667,4.86666666666667
"931","BG_18_68",4.85,4.83333333333333,4.83333333333333,4.85
"932","BG_18_69",4.93333333333333,5,5.05,5.06666666666667
"933","BG_18_7",4.9,4.91666666666667,4.98333333333333,5
"934","BG_18_70",4.91666666666667,4.93333333333333,NA,NA
"935","BG_18_71",4.91666666666667,4.95,5.05,NA
"936","BG_18_72",4.96666666666667,5,5.05,NA
"937","BG_18_73",4.83333333333333,4.83333333333333,4.85,4.86666666666667
"938","BG_18_74",4.85,4.85,4.9,NA
"939","BG_18_75",4.9,4.96666666666667,5.01666666666667,5.06666666666667
"940","BG_18_76",4.9,4.95,5.06666666666667,5.1
"941","BG_18_77",4.83333333333333,4.85,4.85,4.86666666666667
"942","BG_18_78",4.83333333333333,4.83333333333333,4.85,4.86666666666667
"943","BG_18_79",4.9,4.95,5.08333333333333,5.1
"944","BG_18_8",4.9,4.95,5.01666666666667,5.05
"945","BG_18_80",4.91666666666667,4.98333333333333,5.01666666666667,5.05
"946","BG_18_81",4.83333333333333,4.83333333333333,4.86666666666667,4.86666666666667
"947","BG_18_82",4.85,4.86666666666667,4.86666666666667,4.86666666666667
"948","BG_18_83",4.91666666666667,4.96666666666667,5.01666666666667,5.08333333333333
"949","BG_18_84",4.91666666666667,4.96666666666667,4.98333333333333,5.06666666666667
"950","BG_18_85",4.83333333333333,4.83333333333333,4.83333333333333,4.85
"951","BG_18_86",4.85,4.83333333333333,4.83333333333333,4.85
"952","BG_18_87",4.88333333333333,4.9,5.4,4.9
"953","BG_18_88",4.96666666666667,4.98333333333333,5.01666666666667,5.06666666666667
"954","BG_18_89",4.85,4.83333333333333,4.83333333333333,4.86666666666667
"955","BG_18_9",4.9,4.9,NA,NA
"956","BG_18_90",4.83333333333333,4.83333333333333,4.85,4.86666666666667
"957","BG_18_91",4.83333333333333,4.83333333333333,4.83333333333333,4.86666666666667
"958","BG_18_92",4.85,4.83333333333333,4.85,4.86666666666667
"959","BG_18_93",4.91666666666667,4.95,5,5.1
"960","BG_18_94",4.93333333333333,4.95,4.96666666666667,5
"961","BG_18_95",4.83333333333333,4.83333333333333,4.83333333333333,4.83333333333333
"962","BG_18_96",4.85,4.83333333333333,5.06666666666667,NA
"963","BG_18_97",4.91666666666667,4.96666666666667,5.08333333333333,5.1
"964","BG_18_98",4.91666666666667,4.93333333333333,4.95,4.96666666666667
"965","BG_18_99",4.83333333333333,4.85,4.85,NA
"966","BG_19_10",5.68333333333333,5.66666666666667,5.56666666666667,5.56666666666667
"967","BG_19_17",5.66666666666667,5.58333333333333,5.66666666666667,NA
"968","BG_19_18",5.66666666666667,5.63333333333333,5.7,NA
"969","BG_19_19",5.85,5.83333333333333,5.56666666666667,NA
"970","BG_19_21",5.58333333333333,NA,NA,NA
"971","BG_19_22",5.88333333333333,5.65,5.6,5.76666666666667
"972","BG_19_25",5.88333333333333,5.68333333333333,5.7,5.76666666666667
"973","BG_19_26",5.95,5.63333333333333,5.68333333333333,5.78333333333333
"974","BG_19_27",5.58333333333333,5.56666666666667,NA,NA
"975","BG_19_28",5.68333333333333,5.56666666666667,5.56666666666667,5.65
